GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,PlayerIdx
219010551,Descent2e,4,GAME_OVER,199,1,4,335,1
1661950976,Descent2e,4,GAME_OVER,197,0,4,336,0
-37427297,Descent2e,4,GAME_OVER,255,0,4,337,0
247592859,Descent2e,4,GAME_OVER,256,0,4,338,0
1098576278,Descent2e,5,GAME_OVER,221,0,4,339,0
-1078175724,Descent2e,5,GAME_OVER,266,0,4,340,0
-1359787957,Descent2e,3,GAME_OVER,181,3,4,341,1
-1865273877,Descent2e,4,GAME_OVER,260,0,4,342,0
-379449835,Descent2e,4,GAME_OVER,241,0,4,343,0
334645923,Descent2e,4,GAME_OVER,221,0,4,344,0
-2041678342,Descent2e,4,GAME_OVER,220,2,4,345,1
-621565583,Descent2e,4,GAME_OVER,237,0,4,346,0
308795849,Descent2e,4,GAME_OVER,246,0,4,347,0
-1610559206,Descent2e,4,GAME_OVER,266,0,4,348,0
135581712,Descent2e,5,GAME_OVER,290,4,4,349,0
-70142737,Descent2e,4,GAME_OVER,193,0,4,350,0
-2044013128,Descent2e,5,GAME_OVER,278,0,4,351,0
-1813073661,Descent2e,5,GAME_OVER,325,0,4,352,0
-823199663,Descent2e,4,GAME_OVER,235,0,4,353,1
-870302191,Descent2e,4,GAME_OVER,237,0,4,354,0
-1410430645,Descent2e,4,GAME_OVER,240,0,4,355,0
-1211984980,Descent2e,5,GAME_OVER,275,0,4,356,0
-1095954505,Descent2e,4,GAME_OVER,234,0,4,357,0
2034578350,Descent2e,4,GAME_OVER,218,0,4,358,0
-1676034750,Descent2e,4,GAME_OVER,242,0,4,359,0
304699397,Descent2e,4,GAME_OVER,219,0,4,360,1
-1663406971,Descent2e,4,GAME_OVER,249,0,4,361,0
1682113612,Descent2e,4,GAME_OVER,236,0,4,362,0
-781651481,Descent2e,4,GAME_OVER,251,0,4,363,0
-1055580466,Descent2e,4,GAME_OVER,237,0,4,364,0
-1701962341,Descent2e,4,GAME_OVER,229,0,4,365,0
250478825,Descent2e,4,GAME_OVER,224,0,4,366,0
605389958,Descent2e,3,GAME_OVER,171,1,4,367,1
872314097,Descent2e,4,GAME_OVER,265,0,4,368,0
2054147852,Descent2e,4,GAME_OVER,235,0,4,369,0
-1043421192,Descent2e,4,GAME_OVER,230,0,4,370,0
1514485788,Descent2e,4,GAME_OVER,240,0,4,371,0
-31244244,Descent2e,5,GAME_OVER,278,0,4,372,0
-45227027,Descent2e,4,GAME_OVER,236,0,4,373,0
1252990121,Descent2e,4,GAME_OVER,236,0,4,374,0
1310528845,Descent2e,4,GAME_OVER,262,0,4,375,0
246764018,Descent2e,4,GAME_OVER,240,0,4,376,0
-937764496,Descent2e,4,GAME_OVER,244,0,4,377,0
1056067181,Descent2e,4,GAME_OVER,218,0,4,378,0
1611519387,Descent2e,4,GAME_OVER,207,2,4,379,1
-274414445,Descent2e,5,GAME_OVER,340,0,4,380,0
83183408,Descent2e,4,GAME_OVER,247,0,4,381,0
-508062535,Descent2e,4,GAME_OVER,251,0,4,382,0
43994581,Descent2e,4,GAME_OVER,191,0,4,383,0
-942635366,Descent2e,4,GAME_OVER,257,0,4,384,0
658444493,Descent2e,5,GAME_OVER,252,0,4,385,0
-2068462839,Descent2e,5,GAME_OVER,269,0,4,386,0
-1218212916,Descent2e,4,GAME_OVER,258,0,4,387,0
-181815179,Descent2e,5,GAME_OVER,286,0,4,388,0
-570581829,Descent2e,4,GAME_OVER,245,0,4,389,0
-1880819417,Descent2e,4,GAME_OVER,258,0,4,390,0
-636380340,Descent2e,5,GAME_OVER,310,0,4,391,0
-1124286373,Descent2e,4,GAME_OVER,206,0,4,392,0
-653908905,Descent2e,4,GAME_OVER,230,0,4,393,0
1874768812,Descent2e,4,GAME_OVER,238,0,4,394,0
1381181002,Descent2e,3,GAME_OVER,181,2,4,395,1
-2040711062,Descent2e,4,GAME_OVER,274,0,4,396,0
1645637947,Descent2e,4,GAME_OVER,240,0,4,397,0
1615847623,Descent2e,4,GAME_OVER,236,0,4,398,0
1708090457,Descent2e,4,GAME_OVER,253,0,4,399,0
1927289615,Descent2e,5,GAME_OVER,309,0,4,400,0
1277926354,Descent2e,4,GAME_OVER,214,0,4,401,0
1288764732,Descent2e,4,GAME_OVER,246,0,4,402,0
-844034718,Descent2e,4,GAME_OVER,240,0,4,403,0
-1230909015,Descent2e,5,GAME_OVER,278,0,4,404,0
-1771200722,Descent2e,3,GAME_OVER,174,1,4,405,1
-197886544,Descent2e,5,GAME_OVER,239,0,4,406,0
1015825300,Descent2e,4,GAME_OVER,220,0,4,407,0
1884031344,Descent2e,4,GAME_OVER,231,0,4,408,0
-1642080744,Descent2e,4,GAME_OVER,260,0,4,409,0
-480507869,Descent2e,4,GAME_OVER,230,0,4,410,0
912566425,Descent2e,5,GAME_OVER,270,0,4,411,0
-1096191341,Descent2e,4,GAME_OVER,224,0,4,412,0
2037626216,Descent2e,4,GAME_OVER,223,0,4,413,0
296305084,Descent2e,4,GAME_OVER,221,2,4,414,1
2078478857,Descent2e,5,GAME_OVER,242,0,4,415,0
-1718366816,Descent2e,4,GAME_OVER,260,0,4,416,0
1159485335,Descent2e,4,GAME_OVER,247,0,4,417,0
2091332812,Descent2e,4,GAME_OVER,249,0,4,418,0
114135331,Descent2e,4,GAME_OVER,230,0,4,419,0
1508567849,Descent2e,4,GAME_OVER,198,0,4,420,0
-715739758,Descent2e,4,GAME_OVER,238,0,4,421,0
-1076522228,Descent2e,3,GAME_OVER,189,2,4,422,1
1472971194,Descent2e,4,GAME_OVER,257,0,4,423,0
-1777761885,Descent2e,4,GAME_OVER,263,0,4,424,0
1912826064,Descent2e,4,GAME_OVER,226,0,4,425,0
-1771087831,Descent2e,4,GAME_OVER,217,0,4,426,0
2007798892,Descent2e,4,GAME_OVER,231,0,4,427,0
-535364207,Descent2e,4,GAME_OVER,253,0,4,428,0
2041377446,Descent2e,4,GAME_OVER,255,0,4,429,0
2056949890,Descent2e,4,GAME_OVER,266,0,4,430,0
-536737766,Descent2e,4,GAME_OVER,285,0,4,431,0
1206104033,Descent2e,4,GAME_OVER,220,0,4,432,0
-98237223,Descent2e,4,GAME_OVER,234,0,4,433,0
940001328,Descent2e,4,GAME_OVER,239,0,4,434,0
-2093316461,Descent2e,4,GAME_OVER,224,0,4,435,0
619642517,Descent2e,5,GAME_OVER,260,0,4,436,0
1409988469,Descent2e,4,GAME_OVER,271,0,4,437,0
-1814043066,Descent2e,4,GAME_OVER,203,1,4,438,1
1520883858,Descent2e,4,GAME_OVER,223,0,4,439,0
1695382437,Descent2e,4,GAME_OVER,228,0,4,440,0
-1035790372,Descent2e,4,GAME_OVER,247,0,4,441,0
-246581159,Descent2e,4,GAME_OVER,264,0,4,442,0
1683416298,Descent2e,4,GAME_OVER,248,0,4,443,0
1394542115,Descent2e,4,GAME_OVER,251,0,4,444,0
1551605025,Descent2e,4,GAME_OVER,249,0,4,445,0
-1393118654,Descent2e,4,GAME_OVER,256,0,4,446,0
1923526399,Descent2e,5,GAME_OVER,256,0,4,447,0
-844932704,Descent2e,4,GAME_OVER,212,2,4,448,1
-1251013226,Descent2e,4,GAME_OVER,195,0,4,449,0
1661511202,Descent2e,5,GAME_OVER,223,0,4,450,0
-285718408,Descent2e,4,GAME_OVER,264,0,4,451,0
687714254,Descent2e,4,GAME_OVER,256,0,4,452,0
807053731,Descent2e,4,GAME_OVER,261,0,4,453,0
1321498790,Descent2e,4,GAME_OVER,240,0,4,454,0
-5330382,Descent2e,4,GAME_OVER,232,0,4,455,0
1394497638,Descent2e,4,GAME_OVER,199,0,4,456,0
1268428761,Descent2e,4,GAME_OVER,238,0,4,457,0
-797076085,Descent2e,5,GAME_OVER,283,0,4,458,0
-632772489,Descent2e,4,GAME_OVER,244,0,4,459,0
944991051,Descent2e,3,GAME_OVER,174,1,4,460,1
-2126344634,Descent2e,4,GAME_OVER,199,0,4,461,0
195569764,Descent2e,4,GAME_OVER,236,0,4,462,0
1555723887,Descent2e,4,GAME_OVER,252,0,4,463,0
1097857263,Descent2e,4,GAME_OVER,217,0,4,464,0
-2064231158,Descent2e,4,GAME_OVER,263,0,4,465,0
-1571824229,Descent2e,4,GAME_OVER,187,1,4,466,1
-132682538,Descent2e,5,GAME_OVER,248,0,4,467,0
210459893,Descent2e,4,GAME_OVER,235,0,4,468,0
974143018,Descent2e,5,GAME_OVER,234,0,4,469,0
1112223669,Descent2e,4,GAME_OVER,230,0,4,470,0
428148719,Descent2e,4,GAME_OVER,221,0,4,471,0
563123992,Descent2e,4,GAME_OVER,258,0,4,472,0
141975203,Descent2e,4,GAME_OVER,251,0,4,473,0
-218118951,Descent2e,4,GAME_OVER,199,0,4,474,0
1619742903,Descent2e,4,GAME_OVER,214,0,4,475,0
1693437514,Descent2e,4,GAME_OVER,259,0,4,476,0
1261556930,Descent2e,4,GAME_OVER,229,0,4,477,0
-1932484462,Descent2e,4,GAME_OVER,269,0,4,478,0
1382425950,Descent2e,4,GAME_OVER,236,0,4,479,0
-616406496,Descent2e,4,GAME_OVER,246,0,4,480,0
-988149838,Descent2e,5,GAME_OVER,270,0,4,481,0
899100115,Descent2e,4,GAME_OVER,208,0,4,482,1
-868346638,Descent2e,5,GAME_OVER,292,0,4,483,0
47459948,Descent2e,4,GAME_OVER,258,0,4,484,0
-1506030506,Descent2e,5,GAME_OVER,251,0,4,485,0
605316411,Descent2e,4,GAME_OVER,262,0,4,486,0
560382557,Descent2e,4,GAME_OVER,221,0,4,487,0
-1844779733,Descent2e,3,GAME_OVER,193,2,4,488,1
248349529,Descent2e,4,GAME_OVER,224,0,4,489,0
-950561894,Descent2e,4,GAME_OVER,281,0,4,490,0
-1305738607,Descent2e,3,GAME_OVER,195,2,4,491,1
-439442783,Descent2e,3,GAME_OVER,184,2,4,492,1
-805403518,Descent2e,4,GAME_OVER,230,0,4,493,0
49054900,Descent2e,4,GAME_OVER,256,0,4,494,0
1788226049,Descent2e,4,GAME_OVER,208,0,4,495,0
1470439362,Descent2e,4,GAME_OVER,248,0,4,496,0
-1325307060,Descent2e,4,GAME_OVER,234,0,4,497,0
-981789116,Descent2e,4,GAME_OVER,206,1,4,498,1
1109474642,Descent2e,4,GAME_OVER,230,0,4,499,0
845358804,Descent2e,5,GAME_OVER,235,0,4,500,0
-862578507,Descent2e,4,GAME_OVER,213,0,4,501,0
1637775171,Descent2e,4,GAME_OVER,228,0,4,502,0
-1125516974,Descent2e,4,GAME_OVER,242,0,4,503,0
342765137,Descent2e,4,GAME_OVER,205,0,4,504,0
-632193450,Descent2e,2,GAME_OVER,159,1,4,505,1
-799369367,Descent2e,4,GAME_OVER,190,0,4,506,0
-7412184,Descent2e,4,GAME_OVER,211,0,4,507,0
1774337553,Descent2e,4,GAME_OVER,251,0,4,508,0
-466712909,Descent2e,4,GAME_OVER,199,0,4,509,0
905612020,Descent2e,4,GAME_OVER,240,0,4,510,0
540207565,Descent2e,4,GAME_OVER,240,0,4,511,0
-728857944,Descent2e,4,GAME_OVER,240,0,4,512,0
366259924,Descent2e,4,GAME_OVER,258,0,4,513,0
2106255015,Descent2e,4,GAME_OVER,213,0,4,514,0
-1812853318,Descent2e,4,GAME_OVER,243,0,4,515,0
192754445,Descent2e,4,GAME_OVER,219,0,4,516,0
-457825004,Descent2e,5,GAME_OVER,296,0,4,517,0
-1060153323,Descent2e,4,GAME_OVER,224,0,4,518,0
1878027235,Descent2e,4,GAME_OVER,257,0,4,519,0
-18764677,Descent2e,4,GAME_OVER,274,0,4,520,0
-1074757320,Descent2e,4,GAME_OVER,219,2,4,521,1
448986655,Descent2e,4,GAME_OVER,238,0,4,522,0
1798731491,Descent2e,4,GAME_OVER,236,0,4,523,0
877783195,Descent2e,4,GAME_OVER,233,0,4,524,0
301492674,Descent2e,4,GAME_OVER,204,0,4,525,0
-710457926,Descent2e,5,GAME_OVER,267,0,4,526,0
1376588152,Descent2e,4,GAME_OVER,183,0,4,527,0
-656494110,Descent2e,4,GAME_OVER,250,0,4,528,0
-2050377081,Descent2e,4,GAME_OVER,208,0,4,529,0
194858741,Descent2e,4,GAME_OVER,247,0,4,530,0
-809555664,Descent2e,4,GAME_OVER,221,0,4,531,0
1332755000,Descent2e,3,GAME_OVER,180,1,4,532,1
-354746241,Descent2e,4,GAME_OVER,256,0,4,533,0
1979850298,Descent2e,4,GAME_OVER,238,0,4,534,0
-271726492,Descent2e,4,GAME_OVER,256,0,4,535,0
553842650,Descent2e,4,GAME_OVER,205,0,4,536,0
-2018746660,Descent2e,4,GAME_OVER,214,0,4,537,0
2089164243,Descent2e,5,GAME_OVER,261,0,4,538,0
-2030120091,Descent2e,4,GAME_OVER,251,0,4,539,0
2044390528,Descent2e,4,GAME_OVER,191,0,4,540,0
1203188061,Descent2e,5,GAME_OVER,309,0,4,541,0
-1921207376,Descent2e,4,GAME_OVER,252,0,4,542,0
1451091189,Descent2e,4,GAME_OVER,241,0,4,543,0
2004990657,Descent2e,4,GAME_OVER,255,0,4,544,0
-1476067357,Descent2e,5,GAME_OVER,296,0,4,545,0
1567158118,Descent2e,4,GAME_OVER,242,0,4,546,0
1657404921,Descent2e,4,GAME_OVER,174,1,4,547,1
-909759050,Descent2e,4,GAME_OVER,239,0,4,548,0
453613380,Descent2e,4,GAME_OVER,255,0,4,549,0
412652667,Descent2e,4,GAME_OVER,206,0,4,550,0
-861799317,Descent2e,4,GAME_OVER,242,0,4,551,0
-1019603234,Descent2e,4,GAME_OVER,245,0,4,552,0
1774541662,Descent2e,4,GAME_OVER,259,0,4,553,0
-1762720544,Descent2e,4,GAME_OVER,259,0,4,554,0
-691204715,Descent2e,4,GAME_OVER,230,0,4,555,0
1175823937,Descent2e,4,GAME_OVER,264,0,4,556,0
1257383535,Descent2e,5,GAME_OVER,320,0,4,557,0
-1005203522,Descent2e,4,GAME_OVER,224,0,4,558,0
2008780667,Descent2e,3,GAME_OVER,185,2,4,559,1
-1087004457,Descent2e,4,GAME_OVER,270,0,4,560,0
-2108798556,Descent2e,4,GAME_OVER,255,0,4,561,0
895543413,Descent2e,4,GAME_OVER,243,0,4,562,0
1691358616,Descent2e,4,GAME_OVER,252,0,4,563,0
-61073111,Descent2e,5,GAME_OVER,312,0,4,564,0
-1354857745,Descent2e,4,GAME_OVER,257,0,4,565,0
521193952,Descent2e,4,GAME_OVER,249,0,4,566,0
1709671629,Descent2e,4,GAME_OVER,249,0,4,567,0
1664192056,Descent2e,4,GAME_OVER,225,0,4,568,0
-331809763,Descent2e,5,GAME_OVER,292,0,4,569,0
-730002978,Descent2e,4,GAME_OVER,235,0,4,570,0
-1649247594,Descent2e,4,GAME_OVER,259,0,4,571,0
1308529822,Descent2e,4,GAME_OVER,254,0,4,572,0
1022928679,Descent2e,4,GAME_OVER,249,0,4,573,0
-833216242,Descent2e,4,GAME_OVER,226,0,4,574,0
1843491710,Descent2e,4,GAME_OVER,269,0,4,575,0
-403411469,Descent2e,4,GAME_OVER,221,0,4,576,0
-644248633,Descent2e,4,GAME_OVER,231,0,4,577,0
-271226151,Descent2e,4,GAME_OVER,214,0,4,578,0
-2008521516,Descent2e,4,GAME_OVER,232,0,4,579,0
1063072369,Descent2e,4,GAME_OVER,239,0,4,580,0
-843851186,Descent2e,5,GAME_OVER,279,0,4,581,0
-878796364,Descent2e,4,GAME_OVER,225,0,4,582,0
1597357471,Descent2e,2,GAME_OVER,161,2,4,583,1
-1099796261,Descent2e,4,GAME_OVER,222,0,4,584,0
1570035636,Descent2e,2,GAME_OVER,162,3,4,585,1
-611951706,Descent2e,4,GAME_OVER,254,0,4,586,0
2055471822,Descent2e,4,GAME_OVER,229,0,4,587,0
1310943385,Descent2e,4,GAME_OVER,275,0,4,588,0
-1106118928,Descent2e,4,GAME_OVER,251,0,4,589,0
-1616557304,Descent2e,4,GAME_OVER,220,0,4,590,0
-1414759757,Descent2e,4,GAME_OVER,235,0,4,591,0
-285064665,Descent2e,4,GAME_OVER,265,0,4,592,0
107197322,Descent2e,4,GAME_OVER,229,0,4,593,0
290998155,Descent2e,4,GAME_OVER,211,0,4,594,0
-728458318,Descent2e,4,GAME_OVER,224,2,4,595,1
371321264,Descent2e,4,GAME_OVER,242,0,4,596,0
-734330515,Descent2e,5,GAME_OVER,246,0,4,597,0
-1303813249,Descent2e,4,GAME_OVER,255,0,4,598,0
171389493,Descent2e,4,GAME_OVER,249,0,4,599,0
-64720906,Descent2e,4,GAME_OVER,217,0,4,600,0
-367172095,Descent2e,4,GAME_OVER,254,0,4,601,0
782143826,Descent2e,3,GAME_OVER,178,1,4,602,1
-1729793566,Descent2e,3,GAME_OVER,176,0,4,603,1
-699132556,Descent2e,4,GAME_OVER,231,0,4,604,0
2084638329,Descent2e,4,GAME_OVER,253,0,4,605,0
1076796758,Descent2e,5,GAME_OVER,301,0,4,606,0
-1830066672,Descent2e,5,GAME_OVER,283,0,4,607,0
-1835047995,Descent2e,4,GAME_OVER,251,0,4,608,0
-639404183,Descent2e,4,GAME_OVER,243,0,4,609,0
2003140550,Descent2e,4,GAME_OVER,246,0,4,610,0
-1893304970,Descent2e,4,GAME_OVER,236,0,4,611,0
-1175258810,Descent2e,3,GAME_OVER,187,2,4,612,1
1839888794,Descent2e,5,GAME_OVER,218,0,4,613,0
1099778826,Descent2e,5,GAME_OVER,309,0,4,614,0
2060709157,Descent2e,4,GAME_OVER,221,0,4,615,0
116517626,Descent2e,4,GAME_OVER,219,0,4,616,0
-2008494047,Descent2e,4,GAME_OVER,250,0,4,617,0
-205440454,Descent2e,5,GAME_OVER,232,0,4,618,0
2076755640,Descent2e,4,GAME_OVER,254,0,4,619,0
-1548230482,Descent2e,4,GAME_OVER,245,0,4,620,0
983329709,Descent2e,4,GAME_OVER,209,0,4,621,0
-1843092512,Descent2e,5,GAME_OVER,272,0,4,622,0
-442294839,Descent2e,4,GAME_OVER,203,0,4,623,0
-564244643,Descent2e,4,GAME_OVER,212,3,4,624,1
1896752929,Descent2e,5,GAME_OVER,278,0,4,625,0
1146082561,Descent2e,4,GAME_OVER,208,0,4,626,0
-124188506,Descent2e,4,GAME_OVER,215,0,4,627,0
464549333,Descent2e,5,GAME_OVER,264,0,4,628,0
509587810,Descent2e,4,GAME_OVER,265,0,4,629,0
-159311778,Descent2e,4,GAME_OVER,228,0,4,630,0
982501444,Descent2e,4,GAME_OVER,229,0,4,631,0
1745878937,Descent2e,5,GAME_OVER,230,0,4,632,0
965591153,Descent2e,5,GAME_OVER,245,0,4,633,0
457207287,Descent2e,5,GAME_OVER,243,0,4,634,0
-1503558797,Descent2e,4,GAME_OVER,240,0,4,635,0
-364482039,Descent2e,5,GAME_OVER,267,0,4,636,0
-1640373829,Descent2e,4,GAME_OVER,255,0,4,637,0
789100240,Descent2e,5,GAME_OVER,283,0,4,638,0
149356883,Descent2e,5,GAME_OVER,289,0,4,639,0
-1189230656,Descent2e,4,GAME_OVER,206,0,4,640,1
309361583,Descent2e,2,GAME_OVER,161,2,4,641,1
-546219786,Descent2e,4,GAME_OVER,264,0,4,642,0
-1027729658,Descent2e,5,GAME_OVER,226,0,4,643,0
-581116355,Descent2e,4,GAME_OVER,220,0,4,644,0
886363281,Descent2e,4,GAME_OVER,258,0,4,645,0
629120964,Descent2e,4,GAME_OVER,233,0,4,646,0
-803423066,Descent2e,4,GAME_OVER,218,0,4,647,0
879401412,Descent2e,3,GAME_OVER,175,2,4,648,1
1552298638,Descent2e,5,GAME_OVER,267,0,4,649,0
1601657954,Descent2e,4,GAME_OVER,208,0,4,650,1
-1467220615,Descent2e,4,GAME_OVER,252,0,4,651,0
782558086,Descent2e,4,GAME_OVER,238,0,4,652,0
1303275791,Descent2e,4,GAME_OVER,232,0,4,653,0
1710656142,Descent2e,4,GAME_OVER,259,0,4,654,0
-295356573,Descent2e,4,GAME_OVER,252,0,4,655,0
631694847,Descent2e,5,GAME_OVER,301,0,4,656,0
1943758673,Descent2e,4,GAME_OVER,238,0,4,657,0
-1566573154,Descent2e,4,GAME_OVER,223,0,4,658,0
1688165787,Descent2e,4,GAME_OVER,227,0,4,659,0
76295071,Descent2e,5,GAME_OVER,302,0,4,660,0
1263180853,Descent2e,4,GAME_OVER,244,0,4,661,0
-2141890107,Descent2e,4,GAME_OVER,248,0,4,662,0
-1876872543,Descent2e,4,GAME_OVER,253,0,4,663,0
-587955284,Descent2e,5,GAME_OVER,275,0,4,664,0
224805716,Descent2e,4,GAME_OVER,220,0,4,665,0
-700392043,Descent2e,4,GAME_OVER,235,0,4,666,0
1403563375,Descent2e,5,GAME_OVER,259,0,4,667,0
