GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,PlayerIdx
-1855532698,Descent2e,4,GAME_OVER,248,0,4,668,0
807530326,Descent2e,4,GAME_OVER,219,0,4,669,0
-1544306748,Descent2e,4,GAME_OVER,222,0,4,670,0
-1180238354,Descent2e,4,GAME_OVER,255,0,4,671,0
653207915,Descent2e,4,GAME_OVER,216,0,4,672,0
82109828,Descent2e,4,GAME_OVER,254,0,4,673,0
233186610,Descent2e,3,GAME_OVER,180,0,4,674,1
-1317804885,Descent2e,4,GAME_OVER,251,0,4,675,0
1723261277,Descent2e,4,GAME_OVER,233,0,4,676,0
-947511654,Descent2e,4,GAME_OVER,251,0,4,677,0
-1024330966,Descent2e,5,GAME_OVER,220,0,4,678,0
1815237066,Descent2e,5,GAME_OVER,236,0,4,679,0
-216304191,Descent2e,5,GAME_OVER,221,0,4,680,0
-775487263,Descent2e,4,GAME_OVER,201,0,4,681,0
221381095,Descent2e,5,GAME_OVER,268,0,4,682,0
485195578,Descent2e,3,GAME_OVER,177,1,4,683,1
-1397528023,Descent2e,5,GAME_OVER,243,0,4,684,0
-654891139,Descent2e,5,GAME_OVER,303,0,4,685,0
-817663142,Descent2e,4,GAME_OVER,239,0,4,686,0
1980037673,Descent2e,4,GAME_OVER,242,0,4,687,0
2029946773,Descent2e,4,GAME_OVER,243,0,4,688,0
456968963,Descent2e,4,GAME_OVER,193,0,4,689,0
-1702940118,Descent2e,4,GAME_OVER,269,0,4,690,0
1468616634,Descent2e,4,GAME_OVER,248,0,4,691,0
275848471,Descent2e,4,GAME_OVER,205,0,4,692,0
94543694,Descent2e,5,GAME_OVER,276,0,4,693,0
798874876,Descent2e,4,GAME_OVER,240,0,4,694,0
-1258139403,Descent2e,4,GAME_OVER,238,0,4,695,0
845162165,Descent2e,4,GAME_OVER,199,1,4,696,1
214252178,Descent2e,4,GAME_OVER,192,0,4,697,0
-375873036,Descent2e,4,GAME_OVER,235,0,4,698,0
-232840705,Descent2e,5,GAME_OVER,312,0,4,699,0
1699643026,Descent2e,4,GAME_OVER,236,0,4,700,0
1829198257,Descent2e,4,GAME_OVER,241,0,4,701,0
1589497466,Descent2e,3,GAME_OVER,184,1,4,702,1
1917814922,Descent2e,4,GAME_OVER,264,0,4,703,0
-1887863729,Descent2e,5,GAME_OVER,307,0,4,704,0
500536781,Descent2e,4,GAME_OVER,242,0,4,705,0
-2045241536,Descent2e,4,GAME_OVER,243,0,4,706,0
740371854,Descent2e,4,GAME_OVER,259,0,4,707,0
679847598,Descent2e,5,GAME_OVER,283,0,4,708,0
452419358,Descent2e,4,GAME_OVER,219,0,4,709,0
-1011622780,Descent2e,4,GAME_OVER,235,0,4,710,0
79873593,Descent2e,2,GAME_OVER,163,2,4,711,1
1611815800,Descent2e,3,GAME_OVER,203,1,4,712,1
-126594812,Descent2e,4,GAME_OVER,225,0,4,713,0
-985796974,Descent2e,4,GAME_OVER,207,1,4,714,1
98326563,Descent2e,4,GAME_OVER,205,1,4,715,1
1342542241,Descent2e,4,GAME_OVER,278,0,4,716,0
-1905118369,Descent2e,4,GAME_OVER,237,0,4,717,0
908826252,Descent2e,5,GAME_OVER,275,0,4,718,0
388697285,Descent2e,4,GAME_OVER,284,0,4,719,0
-1966138967,Descent2e,4,GAME_OVER,249,0,4,720,0
199310622,Descent2e,3,GAME_OVER,184,0,4,721,1
794027885,Descent2e,4,GAME_OVER,234,0,4,722,0
1765951531,Descent2e,4,GAME_OVER,233,0,4,723,0
267714628,Descent2e,4,GAME_OVER,240,0,4,724,0
1578200086,Descent2e,4,GAME_OVER,222,0,4,725,0
1306434379,Descent2e,4,GAME_OVER,220,0,4,726,1
-960825624,Descent2e,4,GAME_OVER,257,0,4,727,0
-768542916,Descent2e,4,GAME_OVER,271,0,4,728,0
564463124,Descent2e,4,GAME_OVER,250,0,4,729,0
-2131951396,Descent2e,4,GAME_OVER,249,0,4,730,0
1479886667,Descent2e,3,GAME_OVER,196,2,4,731,1
-1937708906,Descent2e,4,GAME_OVER,231,0,4,732,0
469866293,Descent2e,4,GAME_OVER,251,0,4,733,0
-1868186310,Descent2e,4,GAME_OVER,220,0,4,734,0
1293959631,Descent2e,4,GAME_OVER,227,0,4,735,0
353048563,Descent2e,4,GAME_OVER,254,0,4,736,0
-56491660,Descent2e,4,GAME_OVER,244,0,4,737,0
-594254358,Descent2e,4,GAME_OVER,245,0,4,738,0
1115550935,Descent2e,4,GAME_OVER,230,0,4,739,0
-1076332999,Descent2e,4,GAME_OVER,236,0,4,740,0
549548419,Descent2e,4,GAME_OVER,251,0,4,741,0
-824559846,Descent2e,4,GAME_OVER,262,0,4,742,0
286402458,Descent2e,5,GAME_OVER,250,0,4,743,0
-1368519822,Descent2e,4,GAME_OVER,225,2,4,744,1
-1560261409,Descent2e,5,GAME_OVER,292,0,4,745,0
-2051184086,Descent2e,4,GAME_OVER,262,0,4,746,0
13944923,Descent2e,4,GAME_OVER,238,0,4,747,0
913873651,Descent2e,4,GAME_OVER,204,0,4,748,0
-786338530,Descent2e,3,GAME_OVER,175,2,4,749,1
-2114391955,Descent2e,4,GAME_OVER,246,0,4,750,0
-949974562,Descent2e,4,GAME_OVER,211,0,4,751,1
1464591808,Descent2e,4,GAME_OVER,261,0,4,752,0
1963932811,Descent2e,4,GAME_OVER,248,0,4,753,0
101094959,Descent2e,4,GAME_OVER,216,0,4,754,0
1974035478,Descent2e,4,GAME_OVER,224,0,4,755,0
-1507250385,Descent2e,4,GAME_OVER,234,0,4,756,0
1228769268,Descent2e,4,GAME_OVER,242,0,4,757,0
-843460102,Descent2e,4,GAME_OVER,195,0,4,758,0
-976360414,Descent2e,4,GAME_OVER,243,0,4,759,0
844556234,Descent2e,4,GAME_OVER,215,0,4,760,0
-1669981759,Descent2e,4,GAME_OVER,249,0,4,761,0
-299777003,Descent2e,4,GAME_OVER,227,0,4,762,0
2140256122,Descent2e,4,GAME_OVER,212,0,4,763,0
-833772935,Descent2e,4,GAME_OVER,237,0,4,764,0
325808712,Descent2e,4,GAME_OVER,204,0,4,765,0
-670225843,Descent2e,4,GAME_OVER,211,0,4,766,0
-935444891,Descent2e,4,GAME_OVER,230,0,4,767,0
2027730912,Descent2e,5,GAME_OVER,225,0,4,768,0
-1337052832,Descent2e,4,GAME_OVER,229,0,4,769,0
2079542263,Descent2e,4,GAME_OVER,242,0,4,770,0
-1131744850,Descent2e,5,GAME_OVER,305,0,4,771,0
-2106901498,Descent2e,4,GAME_OVER,240,0,4,772,0
-1219033804,Descent2e,3,GAME_OVER,175,3,4,773,1
-2001657292,Descent2e,4,GAME_OVER,204,0,4,774,0
805599126,Descent2e,4,GAME_OVER,261,0,4,775,0
-1784665546,Descent2e,4,GAME_OVER,234,0,4,776,0
-1543490984,Descent2e,4,GAME_OVER,234,0,4,777,0
1337606262,Descent2e,4,GAME_OVER,228,0,4,778,0
-1737079796,Descent2e,4,GAME_OVER,246,0,4,779,0
973531946,Descent2e,4,GAME_OVER,228,0,4,780,0
2059864353,Descent2e,4,GAME_OVER,246,0,4,781,0
1699823939,Descent2e,4,GAME_OVER,231,0,4,782,0
878247963,Descent2e,4,GAME_OVER,252,0,4,783,0
1492359525,Descent2e,4,GAME_OVER,271,0,4,784,0
939449392,Descent2e,4,GAME_OVER,245,0,4,785,0
39041849,Descent2e,4,GAME_OVER,272,0,4,786,0
1148941475,Descent2e,4,GAME_OVER,192,0,4,787,0
54306783,Descent2e,4,GAME_OVER,231,0,4,788,0
-1564193712,Descent2e,4,GAME_OVER,242,0,4,789,0
727843409,Descent2e,4,GAME_OVER,233,0,4,790,0
-1841107893,Descent2e,4,GAME_OVER,262,0,4,791,0
1469435623,Descent2e,4,GAME_OVER,279,0,4,792,0
750321026,Descent2e,4,GAME_OVER,251,0,4,793,0
-555009689,Descent2e,4,GAME_OVER,256,0,4,794,0
-2143600459,Descent2e,4,GAME_OVER,248,0,4,795,0
1068655429,Descent2e,4,GAME_OVER,231,0,4,796,0
-518190764,Descent2e,4,GAME_OVER,236,0,4,797,0
-47548423,Descent2e,3,GAME_OVER,180,1,4,798,1
159254260,Descent2e,4,GAME_OVER,216,0,4,799,0
1947433886,Descent2e,4,GAME_OVER,229,0,4,800,0
1767686777,Descent2e,5,GAME_OVER,289,0,4,801,0
984221742,Descent2e,5,GAME_OVER,282,0,4,802,0
-1862561990,Descent2e,4,GAME_OVER,217,0,4,803,0
633899036,Descent2e,4,GAME_OVER,223,0,4,804,0
1602133398,Descent2e,5,GAME_OVER,289,0,4,805,0
1940783386,Descent2e,5,GAME_OVER,289,0,4,806,0
1529326549,Descent2e,4,GAME_OVER,246,0,4,807,0
145702989,Descent2e,4,GAME_OVER,214,0,4,808,0
558256985,Descent2e,4,GAME_OVER,234,0,4,809,0
-449330880,Descent2e,5,GAME_OVER,278,0,4,810,0
1580692316,Descent2e,5,GAME_OVER,284,0,4,811,0
-1708520629,Descent2e,4,GAME_OVER,251,0,4,812,0
111120336,Descent2e,4,GAME_OVER,218,0,4,813,0
-1419244200,Descent2e,4,GAME_OVER,252,0,4,814,0
-1908641243,Descent2e,3,GAME_OVER,192,3,4,815,1
638731805,Descent2e,5,GAME_OVER,281,0,4,816,0
-1003240712,Descent2e,5,GAME_OVER,259,0,4,817,0
-182593711,Descent2e,4,GAME_OVER,246,0,4,818,0
1849491193,Descent2e,5,GAME_OVER,312,0,4,819,0
-1742861219,Descent2e,4,GAME_OVER,256,0,4,820,0
892593811,Descent2e,4,GAME_OVER,243,0,4,821,0
1846276504,Descent2e,5,GAME_OVER,294,0,4,822,0
-181360885,Descent2e,4,GAME_OVER,224,0,4,823,0
-515414246,Descent2e,4,GAME_OVER,256,0,4,824,0
781733181,Descent2e,5,GAME_OVER,247,0,4,825,0
-1017105766,Descent2e,4,GAME_OVER,250,0,4,826,0
1757603109,Descent2e,4,GAME_OVER,242,0,4,827,0
154994175,Descent2e,4,GAME_OVER,294,0,4,828,0
396742337,Descent2e,4,GAME_OVER,240,0,4,829,0
-272970616,Descent2e,3,GAME_OVER,184,0,4,830,1
-819095517,Descent2e,4,GAME_OVER,249,0,4,831,0
-1178409292,Descent2e,4,GAME_OVER,189,0,4,832,0
547939752,Descent2e,5,GAME_OVER,252,0,4,833,0
1104993625,Descent2e,4,GAME_OVER,256,0,4,834,0
-660607835,Descent2e,4,GAME_OVER,208,0,4,835,1
-1620341116,Descent2e,4,GAME_OVER,280,0,4,836,0
919376403,Descent2e,4,GAME_OVER,193,0,4,837,0
845249300,Descent2e,5,GAME_OVER,244,0,4,838,0
1723706879,Descent2e,4,GAME_OVER,252,0,4,839,0
-1233601985,Descent2e,4,GAME_OVER,243,0,4,840,0
2080118218,Descent2e,3,GAME_OVER,177,2,4,841,1
-129712049,Descent2e,4,GAME_OVER,237,0,4,842,0
554578548,Descent2e,5,GAME_OVER,285,0,4,843,0
-29579167,Descent2e,4,GAME_OVER,267,0,4,844,0
-1592009324,Descent2e,4,GAME_OVER,231,0,4,845,0
103849202,Descent2e,4,GAME_OVER,224,0,4,846,1
1056003748,Descent2e,3,GAME_OVER,191,1,4,847,1
-146579085,Descent2e,4,GAME_OVER,217,0,4,848,0
685190088,Descent2e,4,GAME_OVER,247,0,4,849,0
-608211136,Descent2e,4,GAME_OVER,265,0,4,850,0
-31179710,Descent2e,4,GAME_OVER,252,0,4,851,0
1126015665,Descent2e,4,GAME_OVER,259,0,4,852,0
1191532579,Descent2e,4,GAME_OVER,226,0,4,853,0
-899634920,Descent2e,4,GAME_OVER,202,0,4,854,1
927383561,Descent2e,4,GAME_OVER,205,1,4,855,1
505237228,Descent2e,3,GAME_OVER,160,0,4,856,1
-847071012,Descent2e,4,GAME_OVER,205,0,4,857,0
-443808393,Descent2e,4,GAME_OVER,243,0,4,858,0
1936579312,Descent2e,5,GAME_OVER,205,0,4,859,0
-974288463,Descent2e,4,GAME_OVER,221,0,4,860,0
-1064924938,Descent2e,4,GAME_OVER,224,0,4,861,0
-2051796416,Descent2e,4,GAME_OVER,263,0,4,862,0
-1914805605,Descent2e,4,GAME_OVER,213,0,4,863,0
569303211,Descent2e,4,GAME_OVER,218,0,4,864,0
-1287626796,Descent2e,4,GAME_OVER,266,0,4,865,0
-986639809,Descent2e,4,GAME_OVER,262,0,4,866,0
-1093739243,Descent2e,4,GAME_OVER,246,0,4,867,0
-1109252283,Descent2e,3,GAME_OVER,212,2,4,868,1
-1222832622,Descent2e,3,GAME_OVER,178,2,4,869,1
-1435927701,Descent2e,4,GAME_OVER,234,0,4,870,0
1321622460,Descent2e,4,GAME_OVER,238,0,4,871,0
-755832685,Descent2e,4,GAME_OVER,247,0,4,872,0
1304163217,Descent2e,4,GAME_OVER,203,2,4,873,1
1259181419,Descent2e,4,GAME_OVER,233,0,4,874,0
-1055288964,Descent2e,4,GAME_OVER,235,0,4,875,0
1356632946,Descent2e,4,GAME_OVER,224,0,4,876,0
-1667554605,Descent2e,4,GAME_OVER,248,0,4,877,0
-577766309,Descent2e,4,GAME_OVER,255,0,4,878,0
241604671,Descent2e,4,GAME_OVER,244,0,4,879,0
-1762409235,Descent2e,4,GAME_OVER,241,0,4,880,0
-619584118,Descent2e,4,GAME_OVER,255,0,4,881,0
811404239,Descent2e,5,GAME_OVER,276,0,4,882,0
1359157668,Descent2e,4,GAME_OVER,237,0,4,883,0
1972327650,Descent2e,5,GAME_OVER,302,0,4,884,0
748058219,Descent2e,3,GAME_OVER,177,2,4,885,1
1710192151,Descent2e,5,GAME_OVER,243,0,4,886,0
-1000878354,Descent2e,4,GAME_OVER,211,0,4,887,0
-1444738844,Descent2e,4,GAME_OVER,248,0,4,888,0
2076509254,Descent2e,5,GAME_OVER,266,0,4,889,0
-1308587068,Descent2e,4,GAME_OVER,222,0,4,890,0
408915006,Descent2e,4,GAME_OVER,249,0,4,891,0
-82308765,Descent2e,4,GAME_OVER,207,0,4,892,0
1936413275,Descent2e,4,GAME_OVER,251,0,4,893,0
2063005547,Descent2e,4,GAME_OVER,264,0,4,894,0
992955141,Descent2e,4,GAME_OVER,230,0,4,895,0
2106438922,Descent2e,4,GAME_OVER,244,0,4,896,0
-214070811,Descent2e,4,GAME_OVER,263,0,4,897,0
194965928,Descent2e,4,GAME_OVER,277,0,4,898,0
-288364621,Descent2e,4,GAME_OVER,251,0,4,899,0
-85012888,Descent2e,3,GAME_OVER,200,2,4,900,1
-1156706053,Descent2e,4,GAME_OVER,256,0,4,901,0
-2006765211,Descent2e,4,GAME_OVER,225,0,4,902,1
-787904844,Descent2e,5,GAME_OVER,307,0,4,903,0
-1452343342,Descent2e,4,GAME_OVER,253,0,4,904,0
-89425256,Descent2e,4,GAME_OVER,229,0,4,905,0
1089346652,Descent2e,4,GAME_OVER,244,0,4,906,0
541840540,Descent2e,4,GAME_OVER,211,2,4,907,1
-196296314,Descent2e,4,GAME_OVER,294,0,4,908,0
-886774792,Descent2e,5,GAME_OVER,222,0,4,909,0
-1618019367,Descent2e,3,GAME_OVER,193,2,4,910,1
870159776,Descent2e,5,GAME_OVER,303,0,4,911,0
971222547,Descent2e,5,GAME_OVER,283,0,4,912,0
-1318694107,Descent2e,4,GAME_OVER,234,0,4,913,0
-885573180,Descent2e,4,GAME_OVER,227,0,4,914,0
-1322174392,Descent2e,4,GAME_OVER,264,0,4,915,0
-764628744,Descent2e,4,GAME_OVER,228,0,4,916,0
1596189392,Descent2e,4,GAME_OVER,211,0,4,917,0
-1147147810,Descent2e,4,GAME_OVER,231,0,4,918,0
1541627746,Descent2e,4,GAME_OVER,226,0,4,919,0
339737483,Descent2e,4,GAME_OVER,243,0,4,920,0
1059325796,Descent2e,4,GAME_OVER,272,0,4,921,0
-1318575286,Descent2e,4,GAME_OVER,243,0,4,922,0
2093193017,Descent2e,4,GAME_OVER,230,0,4,923,0
692511772,Descent2e,5,GAME_OVER,279,0,4,924,0
-1838835368,Descent2e,4,GAME_OVER,234,0,4,925,0
838921807,Descent2e,5,GAME_OVER,274,0,4,926,0
1167501830,Descent2e,4,GAME_OVER,213,0,4,927,0
-1819667622,Descent2e,4,GAME_OVER,263,0,4,928,0
765546692,Descent2e,4,GAME_OVER,267,0,4,929,0
1229179484,Descent2e,4,GAME_OVER,215,0,4,930,0
-29014105,Descent2e,4,GAME_OVER,230,0,4,931,0
111846388,Descent2e,4,GAME_OVER,276,0,4,932,0
1199140407,Descent2e,4,GAME_OVER,251,0,4,933,0
-1529016244,Descent2e,3,GAME_OVER,205,3,4,934,1
-736037746,Descent2e,5,GAME_OVER,274,0,4,935,0
2010847363,Descent2e,5,GAME_OVER,310,0,4,936,0
1486179527,Descent2e,4,GAME_OVER,170,0,4,937,1
1619244266,Descent2e,4,GAME_OVER,224,0,4,938,0
-1340836869,Descent2e,4,GAME_OVER,289,0,4,939,0
-807973978,Descent2e,5,GAME_OVER,319,0,4,940,0
1025702248,Descent2e,5,GAME_OVER,270,0,4,941,0
294399926,Descent2e,5,GAME_OVER,306,0,4,942,0
-734781075,Descent2e,4,GAME_OVER,254,0,4,943,0
-1062683026,Descent2e,4,GAME_OVER,244,0,4,944,0
-1811256447,Descent2e,3,GAME_OVER,179,2,4,945,1
-721647127,Descent2e,4,GAME_OVER,228,0,4,946,0
796257621,Descent2e,4,GAME_OVER,207,0,4,947,0
-973674243,Descent2e,4,GAME_OVER,247,0,4,948,0
-1732037956,Descent2e,4,GAME_OVER,227,0,4,949,0
555997622,Descent2e,5,GAME_OVER,305,0,4,950,0
1319104781,Descent2e,4,GAME_OVER,215,0,4,951,0
276394345,Descent2e,5,GAME_OVER,292,0,4,952,0
1383509533,Descent2e,4,GAME_OVER,276,0,4,953,0
-1290293806,Descent2e,5,GAME_OVER,255,0,4,954,0
-1091056120,Descent2e,4,GAME_OVER,244,0,4,955,0
-165909275,Descent2e,4,GAME_OVER,249,0,4,956,0
723918933,Descent2e,5,GAME_OVER,244,0,4,957,0
-1247924938,Descent2e,4,GAME_OVER,244,0,4,958,0
959204425,Descent2e,4,GAME_OVER,259,0,4,959,0
-960164062,Descent2e,4,GAME_OVER,229,0,4,960,0
-1523763880,Descent2e,4,GAME_OVER,228,0,4,961,0
-902566109,Descent2e,4,GAME_OVER,272,0,4,962,0
1419111448,Descent2e,4,GAME_OVER,232,0,4,963,0
-1951962126,Descent2e,3,GAME_OVER,179,2,4,964,1
-1712403155,Descent2e,4,GAME_OVER,245,0,4,965,0
-901197978,Descent2e,4,GAME_OVER,252,0,4,966,0
461528819,Descent2e,4,GAME_OVER,249,0,4,967,0
319041326,Descent2e,4,GAME_OVER,218,0,4,968,0
-352116732,Descent2e,4,GAME_OVER,197,0,4,969,0
1186939613,Descent2e,4,GAME_OVER,250,0,4,970,0
470424515,Descent2e,4,GAME_OVER,259,0,4,971,0
-1238405414,Descent2e,4,GAME_OVER,241,2,4,972,1
-451178611,Descent2e,2,GAME_OVER,165,3,4,973,1
577630265,Descent2e,4,GAME_OVER,258,0,4,974,0
1831764559,Descent2e,4,GAME_OVER,246,0,4,975,0
-500171898,Descent2e,5,GAME_OVER,230,1,4,976,1
1648474503,Descent2e,4,GAME_OVER,217,2,4,977,1
1243320580,Descent2e,5,GAME_OVER,285,0,4,978,0
955400693,Descent2e,4,GAME_OVER,234,0,4,979,0
-1772563722,Descent2e,4,GAME_OVER,244,0,4,980,0
1969004438,Descent2e,4,GAME_OVER,249,0,4,981,0
-311861531,Descent2e,4,GAME_OVER,217,0,4,982,0
1225062294,Descent2e,4,GAME_OVER,221,0,4,983,0
-1372284667,Descent2e,4,GAME_OVER,258,0,4,984,0
-1673529255,Descent2e,3,GAME_OVER,213,2,4,985,1
-1465872093,Descent2e,5,GAME_OVER,268,0,4,986,0
-1615448366,Descent2e,4,GAME_OVER,256,0,4,987,0
-281724218,Descent2e,4,GAME_OVER,246,0,4,988,0
-46727749,Descent2e,5,GAME_OVER,299,0,4,989,0
2073800295,Descent2e,4,GAME_OVER,238,0,4,990,0
-1854705035,Descent2e,4,GAME_OVER,236,0,4,991,0
-451403797,Descent2e,4,GAME_OVER,249,0,4,992,0
-2109911927,Descent2e,4,GAME_OVER,263,0,4,993,0
-296962363,Descent2e,4,GAME_OVER,228,0,4,994,0
257390640,Descent2e,4,GAME_OVER,195,0,4,995,0
-1408135574,Descent2e,3,GAME_OVER,209,2,4,996,1
-64116411,Descent2e,4,GAME_OVER,225,0,4,997,0
1542285821,Descent2e,4,GAME_OVER,207,0,4,998,0
-930516085,Descent2e,4,GAME_OVER,233,0,4,999,0
-740809635,Descent2e,4,GAME_OVER,238,0,4,1000,0
878165561,Descent2e,4,GAME_OVER,243,0,4,1001,0
