GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,WinnerType
-2106311596,Descent2e,5,GAME_OVER,239,0,4,2,overlord
-434876880,Descent2e,4,GAME_OVER,255,0,4,3,overlord
-1531226042,Descent2e,4,GAME_OVER,232,0,4,4,overlord
1472162448,Descent2e,4,GAME_OVER,185,0,4,5,hero
1098128611,Descent2e,4,GAME_OVER,249,0,4,6,overlord
726075031,Descent2e,4,GAME_OVER,189,0,4,7,overlord
1949019889,Descent2e,4,GAME_OVER,187,0,4,8,overlord
-868400014,Descent2e,4,GAME_OVER,245,0,4,9,overlord
1658705723,Descent2e,4,GAME_OVER,232,0,4,10,overlord
-1459022739,Descent2e,4,GAME_OVER,252,0,4,11,overlord
686380075,Descent2e,4,GAME_OVER,240,0,4,12,overlord
-1832735679,Descent2e,4,GAME_OVER,208,0,4,13,overlord
-170836685,Descent2e,4,GAME_OVER,218,0,4,14,overlord
192253389,Descent2e,4,GAME_OVER,263,0,4,15,overlord
-1288883639,Descent2e,4,GAME_OVER,244,0,4,16,overlord
495210545,Descent2e,5,GAME_OVER,239,0,4,17,overlord
623067577,Descent2e,5,GAME_OVER,223,0,4,18,overlord
1348299175,Descent2e,4,GAME_OVER,250,0,4,19,overlord
-371345131,Descent2e,4,GAME_OVER,247,0,4,20,overlord
1431328153,Descent2e,4,GAME_OVER,226,0,4,21,overlord
-538768873,Descent2e,4,GAME_OVER,214,0,4,22,overlord
-131927630,Descent2e,4,GAME_OVER,237,0,4,23,overlord
625973931,Descent2e,4,GAME_OVER,238,0,4,24,overlord
-2122080756,Descent2e,4,GAME_OVER,239,0,4,25,overlord
-12038281,Descent2e,3,GAME_OVER,186,1,4,26,hero
-1249517663,Descent2e,4,GAME_OVER,244,0,4,27,overlord
2136666787,Descent2e,4,GAME_OVER,265,0,4,28,overlord
-546977367,Descent2e,4,GAME_OVER,210,0,4,29,hero
1617417385,Descent2e,4,GAME_OVER,236,0,4,30,overlord
167221652,Descent2e,4,GAME_OVER,256,0,4,31,overlord
1685666676,Descent2e,4,GAME_OVER,219,0,4,32,overlord
1184008882,Descent2e,4,GAME_OVER,239,0,4,33,overlord
-359467998,Descent2e,4,GAME_OVER,231,0,4,34,overlord
965886417,Descent2e,4,GAME_OVER,236,0,4,35,overlord
-33376745,Descent2e,4,GAME_OVER,225,0,4,36,overlord
1399594587,Descent2e,4,GAME_OVER,227,0,4,37,overlord
-1240233401,Descent2e,5,GAME_OVER,284,0,4,38,overlord
-1941664333,Descent2e,4,GAME_OVER,201,0,4,39,hero
367536106,Descent2e,5,GAME_OVER,290,0,4,40,overlord
66846436,Descent2e,4,GAME_OVER,185,0,4,41,overlord
977649644,Descent2e,4,GAME_OVER,214,0,4,42,overlord
1148164066,Descent2e,4,GAME_OVER,203,1,4,43,hero
-1028648233,Descent2e,4,GAME_OVER,197,0,4,44,overlord
1818501865,Descent2e,4,GAME_OVER,252,0,4,45,overlord
438663446,Descent2e,5,GAME_OVER,274,0,4,46,overlord
-581754428,Descent2e,4,GAME_OVER,215,0,4,47,overlord
760007605,Descent2e,5,GAME_OVER,288,0,4,48,overlord
-1487643144,Descent2e,4,GAME_OVER,226,0,4,49,overlord
1534946312,Descent2e,4,GAME_OVER,211,0,4,50,hero
-2005403598,Descent2e,4,GAME_OVER,262,0,4,51,overlord
2077430509,Descent2e,4,GAME_OVER,261,0,4,52,overlord
-1038305692,Descent2e,4,GAME_OVER,232,0,4,53,overlord
1531061373,Descent2e,4,GAME_OVER,255,0,4,54,overlord
-133206162,Descent2e,4,GAME_OVER,227,0,4,55,overlord
-1569778848,Descent2e,4,GAME_OVER,256,0,4,56,overlord
-2077309864,Descent2e,4,GAME_OVER,233,0,4,57,overlord
-108824783,Descent2e,4,GAME_OVER,241,0,4,58,overlord
-130405803,Descent2e,5,GAME_OVER,301,0,4,59,overlord
-110105720,Descent2e,4,GAME_OVER,240,0,4,60,overlord
1416457774,Descent2e,4,GAME_OVER,221,0,4,61,overlord
1426270630,Descent2e,5,GAME_OVER,308,0,4,62,overlord
1234673872,Descent2e,4,GAME_OVER,238,0,4,63,overlord
-903863075,Descent2e,4,GAME_OVER,263,0,4,64,overlord
1959499265,Descent2e,4,GAME_OVER,233,0,4,65,overlord
438817316,Descent2e,4,GAME_OVER,229,0,4,66,overlord
1872959888,Descent2e,4,GAME_OVER,253,0,4,67,overlord
-22823559,Descent2e,3,GAME_OVER,176,2,4,68,hero
2075102336,Descent2e,4,GAME_OVER,244,0,4,69,overlord
1055863808,Descent2e,4,GAME_OVER,224,0,4,70,overlord
2088372985,Descent2e,3,GAME_OVER,169,1,4,71,hero
427468798,Descent2e,3,GAME_OVER,196,1,4,72,hero
-1818600187,Descent2e,5,GAME_OVER,297,0,4,73,overlord
-437019615,Descent2e,4,GAME_OVER,233,0,4,74,overlord
1290999646,Descent2e,4,GAME_OVER,246,0,4,75,overlord
164685239,Descent2e,4,GAME_OVER,257,0,4,76,overlord
703547109,Descent2e,5,GAME_OVER,216,0,4,77,overlord
-1312030273,Descent2e,4,GAME_OVER,207,0,4,78,overlord
-1834215313,Descent2e,4,GAME_OVER,296,0,4,79,overlord
951295741,Descent2e,4,GAME_OVER,224,0,4,80,overlord
1990785033,Descent2e,3,GAME_OVER,183,2,4,81,hero
-1203310738,Descent2e,4,GAME_OVER,231,0,4,82,overlord
-1725370897,Descent2e,5,GAME_OVER,326,0,4,83,overlord
-892019237,Descent2e,5,GAME_OVER,256,0,4,84,overlord
-1651548995,Descent2e,4,GAME_OVER,232,0,4,85,overlord
1853651035,Descent2e,5,GAME_OVER,207,0,4,86,overlord
-24902743,Descent2e,4,GAME_OVER,255,0,4,87,overlord
-251801867,Descent2e,4,GAME_OVER,240,0,4,88,overlord
525998279,Descent2e,4,GAME_OVER,239,0,4,89,overlord
-1011630636,Descent2e,4,GAME_OVER,233,0,4,90,overlord
-355679580,Descent2e,4,GAME_OVER,259,0,4,91,overlord
-924210011,Descent2e,4,GAME_OVER,247,0,4,92,overlord
1129905595,Descent2e,4,GAME_OVER,208,0,4,93,overlord
1708968205,Descent2e,4,GAME_OVER,222,0,4,94,overlord
1782538645,Descent2e,4,GAME_OVER,218,0,4,95,overlord
-1354647450,Descent2e,3,GAME_OVER,196,1,4,96,hero
33362573,Descent2e,4,GAME_OVER,225,0,4,97,overlord
254262560,Descent2e,5,GAME_OVER,290,0,4,98,overlord
-515585900,Descent2e,4,GAME_OVER,224,0,4,99,overlord
-1944787339,Descent2e,4,GAME_OVER,189,0,4,100,overlord
-1959657368,Descent2e,4,GAME_OVER,237,0,4,101,overlord
1028564309,Descent2e,4,GAME_OVER,230,0,4,102,overlord
-2065662957,Descent2e,4,GAME_OVER,221,0,4,103,overlord
195829685,Descent2e,4,GAME_OVER,210,2,4,104,hero
-1574897475,Descent2e,4,GAME_OVER,251,0,4,105,overlord
-793287773,Descent2e,5,GAME_OVER,287,0,4,106,overlord
-232930549,Descent2e,4,GAME_OVER,272,0,4,107,overlord
2017869266,Descent2e,4,GAME_OVER,238,0,4,108,overlord
-537696098,Descent2e,3,GAME_OVER,189,0,4,109,hero
-1880652938,Descent2e,4,GAME_OVER,254,0,4,110,overlord
2053930103,Descent2e,4,GAME_OVER,209,0,4,111,overlord
72689065,Descent2e,4,GAME_OVER,217,0,4,112,overlord
1102908747,Descent2e,4,GAME_OVER,185,0,4,113,hero
857470131,Descent2e,5,GAME_OVER,293,0,4,114,overlord
1156667397,Descent2e,3,GAME_OVER,158,1,4,115,hero
1787274215,Descent2e,4,GAME_OVER,197,0,4,116,overlord
-937804275,Descent2e,4,GAME_OVER,245,0,4,117,overlord
2020799224,Descent2e,4,GAME_OVER,208,0,4,118,overlord
-1261148661,Descent2e,5,GAME_OVER,282,0,4,119,overlord
1602351087,Descent2e,3,GAME_OVER,191,3,4,120,hero
176717634,Descent2e,4,GAME_OVER,229,0,4,121,overlord
1664523560,Descent2e,4,GAME_OVER,260,0,4,122,overlord
-2049690953,Descent2e,4,GAME_OVER,231,0,4,123,overlord
316733697,Descent2e,4,GAME_OVER,302,4,4,124,overlord
1917629113,Descent2e,5,GAME_OVER,303,0,4,125,overlord
-2068119258,Descent2e,4,GAME_OVER,272,0,4,126,overlord
571662474,Descent2e,5,GAME_OVER,252,0,4,127,overlord
-129834600,Descent2e,4,GAME_OVER,243,0,4,128,overlord
-367298241,Descent2e,4,GAME_OVER,200,1,4,129,hero
1529520095,Descent2e,4,GAME_OVER,252,0,4,130,overlord
-378145273,Descent2e,4,GAME_OVER,238,0,4,131,overlord
-137278190,Descent2e,4,GAME_OVER,248,0,4,132,overlord
-1779590791,Descent2e,3,GAME_OVER,183,3,4,133,hero
248032654,Descent2e,3,GAME_OVER,225,2,4,134,hero
-2092379481,Descent2e,5,GAME_OVER,281,0,4,135,overlord
-1905237098,Descent2e,4,GAME_OVER,235,0,4,136,overlord
313753588,Descent2e,4,GAME_OVER,264,0,4,137,overlord
1088459323,Descent2e,3,GAME_OVER,217,3,4,138,hero
425525007,Descent2e,5,GAME_OVER,282,0,4,139,overlord
176140337,Descent2e,4,GAME_OVER,224,0,4,140,overlord
-1657262982,Descent2e,5,GAME_OVER,246,0,4,141,overlord
487485060,Descent2e,4,GAME_OVER,248,0,4,142,overlord
937610372,Descent2e,4,GAME_OVER,242,0,4,143,overlord
289946946,Descent2e,4,GAME_OVER,240,0,4,144,overlord
-1279975257,Descent2e,5,GAME_OVER,265,0,4,145,overlord
1443145887,Descent2e,4,GAME_OVER,228,0,4,146,overlord
1642592158,Descent2e,4,GAME_OVER,222,0,4,147,overlord
-1257925864,Descent2e,4,GAME_OVER,281,0,4,148,overlord
-2086788165,Descent2e,4,GAME_OVER,276,0,4,149,overlord
1454294430,Descent2e,2,GAME_OVER,134,1,4,150,hero
-1894694341,Descent2e,4,GAME_OVER,229,0,4,151,overlord
1110277337,Descent2e,4,GAME_OVER,257,0,4,152,overlord
105181104,Descent2e,4,GAME_OVER,219,0,4,153,overlord
1741820661,Descent2e,4,GAME_OVER,242,0,4,154,overlord
1191131318,Descent2e,5,GAME_OVER,237,0,4,155,overlord
1450489765,Descent2e,4,GAME_OVER,231,0,4,156,overlord
-1335747697,Descent2e,4,GAME_OVER,237,0,4,157,overlord
1297146937,Descent2e,5,GAME_OVER,268,0,4,158,overlord
-383936935,Descent2e,5,GAME_OVER,293,0,4,159,overlord
-78843910,Descent2e,4,GAME_OVER,249,0,4,160,overlord
999413502,Descent2e,4,GAME_OVER,232,0,4,161,overlord
1698523434,Descent2e,4,GAME_OVER,236,0,4,162,overlord
-1751122673,Descent2e,4,GAME_OVER,246,0,4,163,overlord
846901593,Descent2e,4,GAME_OVER,251,0,4,164,overlord
1520978718,Descent2e,4,GAME_OVER,271,0,4,165,overlord
1513447411,Descent2e,4,GAME_OVER,249,0,4,166,overlord
-647629730,Descent2e,3,GAME_OVER,224,2,4,167,hero
1546136617,Descent2e,3,GAME_OVER,184,2,4,168,hero
866825363,Descent2e,4,GAME_OVER,237,0,4,169,overlord
1112549295,Descent2e,4,GAME_OVER,255,0,4,170,overlord
866870163,Descent2e,4,GAME_OVER,229,0,4,171,overlord
-188484132,Descent2e,4,GAME_OVER,241,0,4,172,overlord
-1317565725,Descent2e,5,GAME_OVER,274,0,4,173,overlord
-1870858449,Descent2e,4,GAME_OVER,278,0,4,174,overlord
151649086,Descent2e,5,GAME_OVER,267,0,4,175,overlord
-1672927408,Descent2e,4,GAME_OVER,207,0,4,176,overlord
620316932,Descent2e,5,GAME_OVER,309,0,4,177,overlord
-1748550662,Descent2e,4,GAME_OVER,234,0,4,178,overlord
-89964064,Descent2e,3,GAME_OVER,186,1,4,179,hero
176192887,Descent2e,4,GAME_OVER,244,0,4,180,overlord
392473391,Descent2e,3,GAME_OVER,182,1,4,181,hero
-757897836,Descent2e,4,GAME_OVER,220,0,4,182,overlord
-778946589,Descent2e,3,GAME_OVER,197,2,4,183,hero
1252024377,Descent2e,3,GAME_OVER,191,0,4,184,hero
-2051246598,Descent2e,4,GAME_OVER,240,0,4,185,overlord
2118557955,Descent2e,4,GAME_OVER,241,0,4,186,overlord
-985741623,Descent2e,4,GAME_OVER,249,0,4,187,overlord
1051456408,Descent2e,4,GAME_OVER,243,0,4,188,overlord
1055005349,Descent2e,5,GAME_OVER,223,0,4,189,overlord
-286242674,Descent2e,4,GAME_OVER,199,0,4,190,overlord
1713139624,Descent2e,5,GAME_OVER,291,0,4,191,overlord
1313838869,Descent2e,4,GAME_OVER,216,0,4,192,overlord
-1709454157,Descent2e,4,GAME_OVER,257,0,4,193,overlord
-55309369,Descent2e,4,GAME_OVER,223,0,4,194,overlord
-553587499,Descent2e,4,GAME_OVER,240,0,4,195,overlord
939226962,Descent2e,3,GAME_OVER,184,2,4,196,hero
-647111492,Descent2e,4,GAME_OVER,262,0,4,197,overlord
-1113582644,Descent2e,4,GAME_OVER,249,0,4,198,overlord
-388580641,Descent2e,4,GAME_OVER,253,0,4,199,overlord
333649400,Descent2e,3,GAME_OVER,176,1,4,200,hero
44985473,Descent2e,4,GAME_OVER,226,0,4,201,overlord
25864137,Descent2e,4,GAME_OVER,241,0,4,202,overlord
809155775,Descent2e,4,GAME_OVER,227,0,4,203,overlord
-1315771430,Descent2e,4,GAME_OVER,202,0,4,204,overlord
-652750784,Descent2e,4,GAME_OVER,193,2,4,205,hero
-1438181952,Descent2e,4,GAME_OVER,252,0,4,206,overlord
-103583923,Descent2e,4,GAME_OVER,244,0,4,207,overlord
-264533670,Descent2e,5,GAME_OVER,280,0,4,208,overlord
-2003881654,Descent2e,5,GAME_OVER,324,0,4,209,overlord
1194976140,Descent2e,4,GAME_OVER,220,0,4,210,overlord
740515828,Descent2e,4,GAME_OVER,287,0,4,211,overlord
-1981556469,Descent2e,4,GAME_OVER,269,0,4,212,overlord
-115718702,Descent2e,4,GAME_OVER,219,0,4,213,overlord
-1324315614,Descent2e,4,GAME_OVER,234,0,4,214,overlord
595581609,Descent2e,4,GAME_OVER,246,0,4,215,overlord
-391485289,Descent2e,4,GAME_OVER,227,0,4,216,overlord
760754694,Descent2e,4,GAME_OVER,229,0,4,217,overlord
-1277080294,Descent2e,4,GAME_OVER,268,0,4,218,overlord
-1578106088,Descent2e,4,GAME_OVER,228,0,4,219,overlord
223861731,Descent2e,4,GAME_OVER,239,0,4,220,overlord
1602152035,Descent2e,4,GAME_OVER,274,0,4,221,overlord
-683947923,Descent2e,3,GAME_OVER,206,1,4,222,hero
138923296,Descent2e,4,GAME_OVER,259,0,4,223,overlord
-1107104144,Descent2e,4,GAME_OVER,191,0,4,224,hero
916426565,Descent2e,4,GAME_OVER,228,0,4,225,overlord
-1124368768,Descent2e,4,GAME_OVER,229,0,4,226,overlord
-1021998975,Descent2e,4,GAME_OVER,205,0,4,227,hero
883468036,Descent2e,4,GAME_OVER,216,0,4,228,overlord
-1358304835,Descent2e,5,GAME_OVER,293,0,4,229,overlord
1564042337,Descent2e,4,GAME_OVER,260,0,4,230,overlord
1546646484,Descent2e,5,GAME_OVER,230,0,4,231,overlord
1319215497,Descent2e,4,GAME_OVER,195,0,4,232,overlord
-2049994330,Descent2e,4,GAME_OVER,274,0,4,233,overlord
399120975,Descent2e,5,GAME_OVER,301,0,4,234,overlord
203295418,Descent2e,4,GAME_OVER,247,0,4,235,overlord
-385379532,Descent2e,4,GAME_OVER,250,0,4,236,overlord
-840590086,Descent2e,4,GAME_OVER,213,0,4,237,overlord
1854572159,Descent2e,4,GAME_OVER,246,0,4,238,overlord
-2072968360,Descent2e,5,GAME_OVER,286,0,4,239,overlord
564948201,Descent2e,4,GAME_OVER,234,0,4,240,overlord
242489441,Descent2e,4,GAME_OVER,208,0,4,241,overlord
-2020288483,Descent2e,4,GAME_OVER,208,0,4,242,overlord
1086074626,Descent2e,4,GAME_OVER,227,0,4,243,overlord
-1032405027,Descent2e,4,GAME_OVER,231,0,4,244,overlord
-87541493,Descent2e,4,GAME_OVER,258,0,4,245,overlord
-543934832,Descent2e,4,GAME_OVER,232,0,4,246,overlord
777892406,Descent2e,4,GAME_OVER,215,0,4,247,overlord
873285756,Descent2e,4,GAME_OVER,225,0,4,248,overlord
-1504225346,Descent2e,3,GAME_OVER,191,2,4,249,hero
-351428350,Descent2e,4,GAME_OVER,220,0,4,250,overlord
1460029387,Descent2e,4,GAME_OVER,244,0,4,251,overlord
519422861,Descent2e,4,GAME_OVER,234,0,4,252,overlord
-2020734670,Descent2e,4,GAME_OVER,234,0,4,253,overlord
-1646738913,Descent2e,4,GAME_OVER,269,0,4,254,overlord
1310557033,Descent2e,4,GAME_OVER,253,0,4,255,overlord
-303468140,Descent2e,4,GAME_OVER,225,0,4,256,overlord
-1140332644,Descent2e,4,GAME_OVER,246,0,4,257,overlord
-1033126884,Descent2e,5,GAME_OVER,262,0,4,258,overlord
16992059,Descent2e,4,GAME_OVER,246,0,4,259,overlord
-479990665,Descent2e,5,GAME_OVER,287,0,4,260,overlord
-1249779320,Descent2e,4,GAME_OVER,272,0,4,261,overlord
-750178054,Descent2e,4,GAME_OVER,254,0,4,262,overlord
-1123655453,Descent2e,4,GAME_OVER,207,0,4,263,overlord
2107061092,Descent2e,4,GAME_OVER,240,0,4,264,overlord
-1180556821,Descent2e,4,GAME_OVER,238,0,4,265,overlord
1209010955,Descent2e,4,GAME_OVER,235,0,4,266,overlord
2129887662,Descent2e,4,GAME_OVER,236,0,4,267,overlord
-1321594639,Descent2e,4,GAME_OVER,243,0,4,268,overlord
-1127357064,Descent2e,3,GAME_OVER,179,1,4,269,hero
1637927349,Descent2e,4,GAME_OVER,238,0,4,270,overlord
513738248,Descent2e,4,GAME_OVER,198,0,4,271,overlord
-1286324348,Descent2e,4,GAME_OVER,227,0,4,272,overlord
-84487886,Descent2e,4,GAME_OVER,250,0,4,273,overlord
-574335371,Descent2e,4,GAME_OVER,249,0,4,274,overlord
-2013315022,Descent2e,4,GAME_OVER,213,0,4,275,overlord
-562171916,Descent2e,3,GAME_OVER,183,2,4,276,hero
-36790718,Descent2e,3,GAME_OVER,184,0,4,277,hero
1190962726,Descent2e,4,GAME_OVER,236,0,4,278,overlord
-896255439,Descent2e,4,GAME_OVER,236,0,4,279,overlord
-549546384,Descent2e,4,GAME_OVER,240,0,4,280,overlord
1198075658,Descent2e,4,GAME_OVER,233,0,4,281,overlord
15182467,Descent2e,4,GAME_OVER,251,0,4,282,overlord
1647649545,Descent2e,3,GAME_OVER,174,0,4,283,hero
126951839,Descent2e,4,GAME_OVER,240,0,4,284,overlord
-1203609223,Descent2e,4,GAME_OVER,231,0,4,285,overlord
-1323214870,Descent2e,3,GAME_OVER,202,0,4,286,hero
959109931,Descent2e,4,GAME_OVER,228,0,4,287,overlord
559022089,Descent2e,4,GAME_OVER,224,0,4,288,overlord
-1323421024,Descent2e,4,GAME_OVER,251,0,4,289,overlord
806994786,Descent2e,5,GAME_OVER,287,0,4,290,overlord
-1241361365,Descent2e,4,GAME_OVER,234,0,4,291,overlord
-1531078731,Descent2e,4,GAME_OVER,246,0,4,292,overlord
1770981253,Descent2e,4,GAME_OVER,262,0,4,293,overlord
18914527,Descent2e,4,GAME_OVER,253,0,4,294,overlord
-688343115,Descent2e,4,GAME_OVER,249,0,4,295,overlord
292295698,Descent2e,4,GAME_OVER,184,0,4,296,overlord
-1806225609,Descent2e,4,GAME_OVER,249,0,4,297,overlord
758614468,Descent2e,4,GAME_OVER,256,0,4,298,overlord
1150192065,Descent2e,4,GAME_OVER,225,0,4,299,overlord
-1482576358,Descent2e,4,GAME_OVER,245,0,4,300,overlord
546828834,Descent2e,4,GAME_OVER,232,0,4,301,overlord
-984538200,Descent2e,4,GAME_OVER,236,0,4,302,overlord
871250437,Descent2e,4,GAME_OVER,219,0,4,303,hero
-1550265676,Descent2e,2,GAME_OVER,152,2,4,304,hero
856801956,Descent2e,4,GAME_OVER,249,0,4,305,overlord
-826630308,Descent2e,4,GAME_OVER,198,0,4,306,overlord
1806031019,Descent2e,4,GAME_OVER,243,0,4,307,overlord
-958543015,Descent2e,4,GAME_OVER,243,0,4,308,overlord
-1428266273,Descent2e,4,GAME_OVER,191,0,4,309,overlord
-1144365011,Descent2e,4,GAME_OVER,234,0,4,310,overlord
955966020,Descent2e,4,GAME_OVER,218,0,4,311,overlord
-1289106182,Descent2e,4,GAME_OVER,265,0,4,312,overlord
306648016,Descent2e,4,GAME_OVER,210,0,4,313,overlord
600701797,Descent2e,5,GAME_OVER,326,0,4,314,overlord
1293571835,Descent2e,4,GAME_OVER,232,0,4,315,overlord
-928673503,Descent2e,4,GAME_OVER,252,0,4,316,overlord
2078679456,Descent2e,4,GAME_OVER,243,0,4,317,overlord
1138126872,Descent2e,4,GAME_OVER,250,0,4,318,overlord
1859555597,Descent2e,4,GAME_OVER,226,0,4,319,overlord
-1386619562,Descent2e,4,GAME_OVER,241,0,4,320,overlord
-815505094,Descent2e,4,GAME_OVER,245,0,4,321,overlord
111777564,Descent2e,4,GAME_OVER,235,0,4,322,overlord
-2100851080,Descent2e,4,GAME_OVER,224,0,4,323,overlord
-820601661,Descent2e,4,GAME_OVER,218,0,4,324,overlord
-1793559779,Descent2e,4,GAME_OVER,196,1,4,325,hero
1091309400,Descent2e,4,GAME_OVER,259,0,4,326,overlord
1740218866,Descent2e,4,GAME_OVER,284,0,4,327,overlord
1786736666,Descent2e,3,GAME_OVER,182,2,4,328,hero
-1646862478,Descent2e,5,GAME_OVER,314,0,4,329,overlord
1493641793,Descent2e,5,GAME_OVER,283,0,4,330,overlord
-2086551780,Descent2e,4,GAME_OVER,224,0,4,331,overlord
1668732854,Descent2e,4,GAME_OVER,233,0,4,332,overlord
-2120261791,Descent2e,4,GAME_OVER,209,0,4,333,overlord
1459788962,Descent2e,4,GAME_OVER,219,0,4,334,overlord
