GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,WinnerType
219010551,Descent2e,4,GAME_OVER,199,1,4,335,hero
1661950976,Descent2e,4,GAME_OVER,197,0,4,336,overlord
-37427297,Descent2e,4,GAME_OVER,255,0,4,337,overlord
247592859,Descent2e,4,GAME_OVER,256,0,4,338,overlord
1098576278,Descent2e,5,GAME_OVER,221,0,4,339,overlord
-1078175724,Descent2e,5,GAME_OVER,266,0,4,340,overlord
-1359787957,Descent2e,3,GAME_OVER,181,3,4,341,hero
-1865273877,Descent2e,4,GAME_OVER,260,0,4,342,overlord
-379449835,Descent2e,4,GAME_OVER,241,0,4,343,overlord
334645923,Descent2e,4,GAME_OVER,221,0,4,344,overlord
-2041678342,Descent2e,4,GAME_OVER,220,2,4,345,hero
-621565583,Descent2e,4,GAME_OVER,237,0,4,346,overlord
308795849,Descent2e,4,GAME_OVER,246,0,4,347,overlord
-1610559206,Descent2e,4,GAME_OVER,266,0,4,348,overlord
135581712,Descent2e,5,GAME_OVER,290,4,4,349,overlord
-70142737,Descent2e,4,GAME_OVER,193,0,4,350,overlord
-2044013128,Descent2e,5,GAME_OVER,278,0,4,351,overlord
-1813073661,Descent2e,5,GAME_OVER,325,0,4,352,overlord
-823199663,Descent2e,4,GAME_OVER,235,0,4,353,hero
-870302191,Descent2e,4,GAME_OVER,237,0,4,354,overlord
-1410430645,Descent2e,4,GAME_OVER,240,0,4,355,overlord
-1211984980,Descent2e,5,GAME_OVER,275,0,4,356,overlord
-1095954505,Descent2e,4,GAME_OVER,234,0,4,357,overlord
2034578350,Descent2e,4,GAME_OVER,218,0,4,358,overlord
-1676034750,Descent2e,4,GAME_OVER,242,0,4,359,overlord
304699397,Descent2e,4,GAME_OVER,219,0,4,360,hero
-1663406971,Descent2e,4,GAME_OVER,249,0,4,361,overlord
1682113612,Descent2e,4,GAME_OVER,236,0,4,362,overlord
-781651481,Descent2e,4,GAME_OVER,251,0,4,363,overlord
-1055580466,Descent2e,4,GAME_OVER,237,0,4,364,overlord
-1701962341,Descent2e,4,GAME_OVER,229,0,4,365,overlord
250478825,Descent2e,4,GAME_OVER,224,0,4,366,overlord
605389958,Descent2e,3,GAME_OVER,171,1,4,367,hero
872314097,Descent2e,4,GAME_OVER,265,0,4,368,overlord
2054147852,Descent2e,4,GAME_OVER,235,0,4,369,overlord
-1043421192,Descent2e,4,GAME_OVER,230,0,4,370,overlord
1514485788,Descent2e,4,GAME_OVER,240,0,4,371,overlord
-31244244,Descent2e,5,GAME_OVER,278,0,4,372,overlord
-45227027,Descent2e,4,GAME_OVER,236,0,4,373,overlord
1252990121,Descent2e,4,GAME_OVER,236,0,4,374,overlord
1310528845,Descent2e,4,GAME_OVER,262,0,4,375,overlord
246764018,Descent2e,4,GAME_OVER,240,0,4,376,overlord
-937764496,Descent2e,4,GAME_OVER,244,0,4,377,overlord
1056067181,Descent2e,4,GAME_OVER,218,0,4,378,overlord
1611519387,Descent2e,4,GAME_OVER,207,2,4,379,hero
-274414445,Descent2e,5,GAME_OVER,340,0,4,380,overlord
83183408,Descent2e,4,GAME_OVER,247,0,4,381,overlord
-508062535,Descent2e,4,GAME_OVER,251,0,4,382,overlord
43994581,Descent2e,4,GAME_OVER,191,0,4,383,overlord
-942635366,Descent2e,4,GAME_OVER,257,0,4,384,overlord
658444493,Descent2e,5,GAME_OVER,252,0,4,385,overlord
-2068462839,Descent2e,5,GAME_OVER,269,0,4,386,overlord
-1218212916,Descent2e,4,GAME_OVER,258,0,4,387,overlord
-181815179,Descent2e,5,GAME_OVER,286,0,4,388,overlord
-570581829,Descent2e,4,GAME_OVER,245,0,4,389,overlord
-1880819417,Descent2e,4,GAME_OVER,258,0,4,390,overlord
-636380340,Descent2e,5,GAME_OVER,310,0,4,391,overlord
-1124286373,Descent2e,4,GAME_OVER,206,0,4,392,overlord
-653908905,Descent2e,4,GAME_OVER,230,0,4,393,overlord
1874768812,Descent2e,4,GAME_OVER,238,0,4,394,overlord
1381181002,Descent2e,3,GAME_OVER,181,2,4,395,hero
-2040711062,Descent2e,4,GAME_OVER,274,0,4,396,overlord
1645637947,Descent2e,4,GAME_OVER,240,0,4,397,overlord
1615847623,Descent2e,4,GAME_OVER,236,0,4,398,overlord
1708090457,Descent2e,4,GAME_OVER,253,0,4,399,overlord
1927289615,Descent2e,5,GAME_OVER,309,0,4,400,overlord
1277926354,Descent2e,4,GAME_OVER,214,0,4,401,overlord
1288764732,Descent2e,4,GAME_OVER,246,0,4,402,overlord
-844034718,Descent2e,4,GAME_OVER,240,0,4,403,overlord
-1230909015,Descent2e,5,GAME_OVER,278,0,4,404,overlord
-1771200722,Descent2e,3,GAME_OVER,174,1,4,405,hero
-197886544,Descent2e,5,GAME_OVER,239,0,4,406,overlord
1015825300,Descent2e,4,GAME_OVER,220,0,4,407,overlord
1884031344,Descent2e,4,GAME_OVER,231,0,4,408,overlord
-1642080744,Descent2e,4,GAME_OVER,260,0,4,409,overlord
-480507869,Descent2e,4,GAME_OVER,230,0,4,410,overlord
912566425,Descent2e,5,GAME_OVER,270,0,4,411,overlord
-1096191341,Descent2e,4,GAME_OVER,224,0,4,412,overlord
2037626216,Descent2e,4,GAME_OVER,223,0,4,413,overlord
296305084,Descent2e,4,GAME_OVER,221,2,4,414,hero
2078478857,Descent2e,5,GAME_OVER,242,0,4,415,overlord
-1718366816,Descent2e,4,GAME_OVER,260,0,4,416,overlord
1159485335,Descent2e,4,GAME_OVER,247,0,4,417,overlord
2091332812,Descent2e,4,GAME_OVER,249,0,4,418,overlord
114135331,Descent2e,4,GAME_OVER,230,0,4,419,overlord
1508567849,Descent2e,4,GAME_OVER,198,0,4,420,overlord
-715739758,Descent2e,4,GAME_OVER,238,0,4,421,overlord
-1076522228,Descent2e,3,GAME_OVER,189,2,4,422,hero
1472971194,Descent2e,4,GAME_OVER,257,0,4,423,overlord
-1777761885,Descent2e,4,GAME_OVER,263,0,4,424,overlord
1912826064,Descent2e,4,GAME_OVER,226,0,4,425,overlord
-1771087831,Descent2e,4,GAME_OVER,217,0,4,426,overlord
2007798892,Descent2e,4,GAME_OVER,231,0,4,427,overlord
-535364207,Descent2e,4,GAME_OVER,253,0,4,428,overlord
2041377446,Descent2e,4,GAME_OVER,255,0,4,429,overlord
2056949890,Descent2e,4,GAME_OVER,266,0,4,430,overlord
-536737766,Descent2e,4,GAME_OVER,285,0,4,431,overlord
1206104033,Descent2e,4,GAME_OVER,220,0,4,432,overlord
-98237223,Descent2e,4,GAME_OVER,234,0,4,433,overlord
940001328,Descent2e,4,GAME_OVER,239,0,4,434,overlord
-2093316461,Descent2e,4,GAME_OVER,224,0,4,435,overlord
619642517,Descent2e,5,GAME_OVER,260,0,4,436,overlord
1409988469,Descent2e,4,GAME_OVER,271,0,4,437,overlord
-1814043066,Descent2e,4,GAME_OVER,203,1,4,438,hero
1520883858,Descent2e,4,GAME_OVER,223,0,4,439,overlord
1695382437,Descent2e,4,GAME_OVER,228,0,4,440,overlord
-1035790372,Descent2e,4,GAME_OVER,247,0,4,441,overlord
-246581159,Descent2e,4,GAME_OVER,264,0,4,442,overlord
1683416298,Descent2e,4,GAME_OVER,248,0,4,443,overlord
1394542115,Descent2e,4,GAME_OVER,251,0,4,444,overlord
1551605025,Descent2e,4,GAME_OVER,249,0,4,445,overlord
-1393118654,Descent2e,4,GAME_OVER,256,0,4,446,overlord
1923526399,Descent2e,5,GAME_OVER,256,0,4,447,overlord
-844932704,Descent2e,4,GAME_OVER,212,2,4,448,hero
-1251013226,Descent2e,4,GAME_OVER,195,0,4,449,overlord
1661511202,Descent2e,5,GAME_OVER,223,0,4,450,overlord
-285718408,Descent2e,4,GAME_OVER,264,0,4,451,overlord
687714254,Descent2e,4,GAME_OVER,256,0,4,452,overlord
807053731,Descent2e,4,GAME_OVER,261,0,4,453,overlord
1321498790,Descent2e,4,GAME_OVER,240,0,4,454,overlord
-5330382,Descent2e,4,GAME_OVER,232,0,4,455,overlord
1394497638,Descent2e,4,GAME_OVER,199,0,4,456,overlord
1268428761,Descent2e,4,GAME_OVER,238,0,4,457,overlord
-797076085,Descent2e,5,GAME_OVER,283,0,4,458,overlord
-632772489,Descent2e,4,GAME_OVER,244,0,4,459,overlord
944991051,Descent2e,3,GAME_OVER,174,1,4,460,hero
-2126344634,Descent2e,4,GAME_OVER,199,0,4,461,overlord
195569764,Descent2e,4,GAME_OVER,236,0,4,462,overlord
1555723887,Descent2e,4,GAME_OVER,252,0,4,463,overlord
1097857263,Descent2e,4,GAME_OVER,217,0,4,464,overlord
-2064231158,Descent2e,4,GAME_OVER,263,0,4,465,overlord
-1571824229,Descent2e,4,GAME_OVER,187,1,4,466,hero
-132682538,Descent2e,5,GAME_OVER,248,0,4,467,overlord
210459893,Descent2e,4,GAME_OVER,235,0,4,468,overlord
974143018,Descent2e,5,GAME_OVER,234,0,4,469,overlord
1112223669,Descent2e,4,GAME_OVER,230,0,4,470,overlord
428148719,Descent2e,4,GAME_OVER,221,0,4,471,overlord
563123992,Descent2e,4,GAME_OVER,258,0,4,472,overlord
141975203,Descent2e,4,GAME_OVER,251,0,4,473,overlord
-218118951,Descent2e,4,GAME_OVER,199,0,4,474,overlord
1619742903,Descent2e,4,GAME_OVER,214,0,4,475,overlord
1693437514,Descent2e,4,GAME_OVER,259,0,4,476,overlord
1261556930,Descent2e,4,GAME_OVER,229,0,4,477,overlord
-1932484462,Descent2e,4,GAME_OVER,269,0,4,478,overlord
1382425950,Descent2e,4,GAME_OVER,236,0,4,479,overlord
-616406496,Descent2e,4,GAME_OVER,246,0,4,480,overlord
-988149838,Descent2e,5,GAME_OVER,270,0,4,481,overlord
899100115,Descent2e,4,GAME_OVER,208,0,4,482,hero
-868346638,Descent2e,5,GAME_OVER,292,0,4,483,overlord
47459948,Descent2e,4,GAME_OVER,258,0,4,484,overlord
-1506030506,Descent2e,5,GAME_OVER,251,0,4,485,overlord
605316411,Descent2e,4,GAME_OVER,262,0,4,486,overlord
560382557,Descent2e,4,GAME_OVER,221,0,4,487,overlord
-1844779733,Descent2e,3,GAME_OVER,193,2,4,488,hero
248349529,Descent2e,4,GAME_OVER,224,0,4,489,overlord
-950561894,Descent2e,4,GAME_OVER,281,0,4,490,overlord
-1305738607,Descent2e,3,GAME_OVER,195,2,4,491,hero
-439442783,Descent2e,3,GAME_OVER,184,2,4,492,hero
-805403518,Descent2e,4,GAME_OVER,230,0,4,493,overlord
49054900,Descent2e,4,GAME_OVER,256,0,4,494,overlord
1788226049,Descent2e,4,GAME_OVER,208,0,4,495,overlord
1470439362,Descent2e,4,GAME_OVER,248,0,4,496,overlord
-1325307060,Descent2e,4,GAME_OVER,234,0,4,497,overlord
-981789116,Descent2e,4,GAME_OVER,206,1,4,498,hero
1109474642,Descent2e,4,GAME_OVER,230,0,4,499,overlord
845358804,Descent2e,5,GAME_OVER,235,0,4,500,overlord
-862578507,Descent2e,4,GAME_OVER,213,0,4,501,overlord
1637775171,Descent2e,4,GAME_OVER,228,0,4,502,overlord
-1125516974,Descent2e,4,GAME_OVER,242,0,4,503,overlord
342765137,Descent2e,4,GAME_OVER,205,0,4,504,overlord
-632193450,Descent2e,2,GAME_OVER,159,1,4,505,hero
-799369367,Descent2e,4,GAME_OVER,190,0,4,506,overlord
-7412184,Descent2e,4,GAME_OVER,211,0,4,507,overlord
1774337553,Descent2e,4,GAME_OVER,251,0,4,508,overlord
-466712909,Descent2e,4,GAME_OVER,199,0,4,509,overlord
905612020,Descent2e,4,GAME_OVER,240,0,4,510,overlord
540207565,Descent2e,4,GAME_OVER,240,0,4,511,overlord
-728857944,Descent2e,4,GAME_OVER,240,0,4,512,overlord
366259924,Descent2e,4,GAME_OVER,258,0,4,513,overlord
2106255015,Descent2e,4,GAME_OVER,213,0,4,514,overlord
-1812853318,Descent2e,4,GAME_OVER,243,0,4,515,overlord
192754445,Descent2e,4,GAME_OVER,219,0,4,516,overlord
-457825004,Descent2e,5,GAME_OVER,296,0,4,517,overlord
-1060153323,Descent2e,4,GAME_OVER,224,0,4,518,overlord
1878027235,Descent2e,4,GAME_OVER,257,0,4,519,overlord
-18764677,Descent2e,4,GAME_OVER,274,0,4,520,overlord
-1074757320,Descent2e,4,GAME_OVER,219,2,4,521,hero
448986655,Descent2e,4,GAME_OVER,238,0,4,522,overlord
1798731491,Descent2e,4,GAME_OVER,236,0,4,523,overlord
877783195,Descent2e,4,GAME_OVER,233,0,4,524,overlord
301492674,Descent2e,4,GAME_OVER,204,0,4,525,overlord
-710457926,Descent2e,5,GAME_OVER,267,0,4,526,overlord
1376588152,Descent2e,4,GAME_OVER,183,0,4,527,overlord
-656494110,Descent2e,4,GAME_OVER,250,0,4,528,overlord
-2050377081,Descent2e,4,GAME_OVER,208,0,4,529,overlord
194858741,Descent2e,4,GAME_OVER,247,0,4,530,overlord
-809555664,Descent2e,4,GAME_OVER,221,0,4,531,overlord
1332755000,Descent2e,3,GAME_OVER,180,1,4,532,hero
-354746241,Descent2e,4,GAME_OVER,256,0,4,533,overlord
1979850298,Descent2e,4,GAME_OVER,238,0,4,534,overlord
-271726492,Descent2e,4,GAME_OVER,256,0,4,535,overlord
553842650,Descent2e,4,GAME_OVER,205,0,4,536,overlord
-2018746660,Descent2e,4,GAME_OVER,214,0,4,537,overlord
2089164243,Descent2e,5,GAME_OVER,261,0,4,538,overlord
-2030120091,Descent2e,4,GAME_OVER,251,0,4,539,overlord
2044390528,Descent2e,4,GAME_OVER,191,0,4,540,overlord
1203188061,Descent2e,5,GAME_OVER,309,0,4,541,overlord
-1921207376,Descent2e,4,GAME_OVER,252,0,4,542,overlord
1451091189,Descent2e,4,GAME_OVER,241,0,4,543,overlord
2004990657,Descent2e,4,GAME_OVER,255,0,4,544,overlord
-1476067357,Descent2e,5,GAME_OVER,296,0,4,545,overlord
1567158118,Descent2e,4,GAME_OVER,242,0,4,546,overlord
1657404921,Descent2e,4,GAME_OVER,174,1,4,547,hero
-909759050,Descent2e,4,GAME_OVER,239,0,4,548,overlord
453613380,Descent2e,4,GAME_OVER,255,0,4,549,overlord
412652667,Descent2e,4,GAME_OVER,206,0,4,550,overlord
-861799317,Descent2e,4,GAME_OVER,242,0,4,551,overlord
-1019603234,Descent2e,4,GAME_OVER,245,0,4,552,overlord
1774541662,Descent2e,4,GAME_OVER,259,0,4,553,overlord
-1762720544,Descent2e,4,GAME_OVER,259,0,4,554,overlord
-691204715,Descent2e,4,GAME_OVER,230,0,4,555,overlord
1175823937,Descent2e,4,GAME_OVER,264,0,4,556,overlord
1257383535,Descent2e,5,GAME_OVER,320,0,4,557,overlord
-1005203522,Descent2e,4,GAME_OVER,224,0,4,558,overlord
2008780667,Descent2e,3,GAME_OVER,185,2,4,559,hero
-1087004457,Descent2e,4,GAME_OVER,270,0,4,560,overlord
-2108798556,Descent2e,4,GAME_OVER,255,0,4,561,overlord
895543413,Descent2e,4,GAME_OVER,243,0,4,562,overlord
1691358616,Descent2e,4,GAME_OVER,252,0,4,563,overlord
-61073111,Descent2e,5,GAME_OVER,312,0,4,564,overlord
-1354857745,Descent2e,4,GAME_OVER,257,0,4,565,overlord
521193952,Descent2e,4,GAME_OVER,249,0,4,566,overlord
1709671629,Descent2e,4,GAME_OVER,249,0,4,567,overlord
1664192056,Descent2e,4,GAME_OVER,225,0,4,568,overlord
-331809763,Descent2e,5,GAME_OVER,292,0,4,569,overlord
-730002978,Descent2e,4,GAME_OVER,235,0,4,570,overlord
-1649247594,Descent2e,4,GAME_OVER,259,0,4,571,overlord
1308529822,Descent2e,4,GAME_OVER,254,0,4,572,overlord
1022928679,Descent2e,4,GAME_OVER,249,0,4,573,overlord
-833216242,Descent2e,4,GAME_OVER,226,0,4,574,overlord
1843491710,Descent2e,4,GAME_OVER,269,0,4,575,overlord
-403411469,Descent2e,4,GAME_OVER,221,0,4,576,overlord
-644248633,Descent2e,4,GAME_OVER,231,0,4,577,overlord
-271226151,Descent2e,4,GAME_OVER,214,0,4,578,overlord
-2008521516,Descent2e,4,GAME_OVER,232,0,4,579,overlord
1063072369,Descent2e,4,GAME_OVER,239,0,4,580,overlord
-843851186,Descent2e,5,GAME_OVER,279,0,4,581,overlord
-878796364,Descent2e,4,GAME_OVER,225,0,4,582,overlord
1597357471,Descent2e,2,GAME_OVER,161,2,4,583,hero
-1099796261,Descent2e,4,GAME_OVER,222,0,4,584,overlord
1570035636,Descent2e,2,GAME_OVER,162,3,4,585,hero
-611951706,Descent2e,4,GAME_OVER,254,0,4,586,overlord
2055471822,Descent2e,4,GAME_OVER,229,0,4,587,overlord
1310943385,Descent2e,4,GAME_OVER,275,0,4,588,overlord
-1106118928,Descent2e,4,GAME_OVER,251,0,4,589,overlord
-1616557304,Descent2e,4,GAME_OVER,220,0,4,590,overlord
-1414759757,Descent2e,4,GAME_OVER,235,0,4,591,overlord
-285064665,Descent2e,4,GAME_OVER,265,0,4,592,overlord
107197322,Descent2e,4,GAME_OVER,229,0,4,593,overlord
290998155,Descent2e,4,GAME_OVER,211,0,4,594,overlord
-728458318,Descent2e,4,GAME_OVER,224,2,4,595,hero
371321264,Descent2e,4,GAME_OVER,242,0,4,596,overlord
-734330515,Descent2e,5,GAME_OVER,246,0,4,597,overlord
-1303813249,Descent2e,4,GAME_OVER,255,0,4,598,overlord
171389493,Descent2e,4,GAME_OVER,249,0,4,599,overlord
-64720906,Descent2e,4,GAME_OVER,217,0,4,600,overlord
-367172095,Descent2e,4,GAME_OVER,254,0,4,601,overlord
782143826,Descent2e,3,GAME_OVER,178,1,4,602,hero
-1729793566,Descent2e,3,GAME_OVER,176,0,4,603,hero
-699132556,Descent2e,4,GAME_OVER,231,0,4,604,overlord
2084638329,Descent2e,4,GAME_OVER,253,0,4,605,overlord
1076796758,Descent2e,5,GAME_OVER,301,0,4,606,overlord
-1830066672,Descent2e,5,GAME_OVER,283,0,4,607,overlord
-1835047995,Descent2e,4,GAME_OVER,251,0,4,608,overlord
-639404183,Descent2e,4,GAME_OVER,243,0,4,609,overlord
2003140550,Descent2e,4,GAME_OVER,246,0,4,610,overlord
-1893304970,Descent2e,4,GAME_OVER,236,0,4,611,overlord
-1175258810,Descent2e,3,GAME_OVER,187,2,4,612,hero
1839888794,Descent2e,5,GAME_OVER,218,0,4,613,overlord
1099778826,Descent2e,5,GAME_OVER,309,0,4,614,overlord
2060709157,Descent2e,4,GAME_OVER,221,0,4,615,overlord
116517626,Descent2e,4,GAME_OVER,219,0,4,616,overlord
-2008494047,Descent2e,4,GAME_OVER,250,0,4,617,overlord
-205440454,Descent2e,5,GAME_OVER,232,0,4,618,overlord
2076755640,Descent2e,4,GAME_OVER,254,0,4,619,overlord
-1548230482,Descent2e,4,GAME_OVER,245,0,4,620,overlord
983329709,Descent2e,4,GAME_OVER,209,0,4,621,overlord
-1843092512,Descent2e,5,GAME_OVER,272,0,4,622,overlord
-442294839,Descent2e,4,GAME_OVER,203,0,4,623,overlord
-564244643,Descent2e,4,GAME_OVER,212,3,4,624,hero
1896752929,Descent2e,5,GAME_OVER,278,0,4,625,overlord
1146082561,Descent2e,4,GAME_OVER,208,0,4,626,overlord
-124188506,Descent2e,4,GAME_OVER,215,0,4,627,overlord
464549333,Descent2e,5,GAME_OVER,264,0,4,628,overlord
509587810,Descent2e,4,GAME_OVER,265,0,4,629,overlord
-159311778,Descent2e,4,GAME_OVER,228,0,4,630,overlord
982501444,Descent2e,4,GAME_OVER,229,0,4,631,overlord
1745878937,Descent2e,5,GAME_OVER,230,0,4,632,overlord
965591153,Descent2e,5,GAME_OVER,245,0,4,633,overlord
457207287,Descent2e,5,GAME_OVER,243,0,4,634,overlord
-1503558797,Descent2e,4,GAME_OVER,240,0,4,635,overlord
-364482039,Descent2e,5,GAME_OVER,267,0,4,636,overlord
-1640373829,Descent2e,4,GAME_OVER,255,0,4,637,overlord
789100240,Descent2e,5,GAME_OVER,283,0,4,638,overlord
149356883,Descent2e,5,GAME_OVER,289,0,4,639,overlord
-1189230656,Descent2e,4,GAME_OVER,206,0,4,640,hero
309361583,Descent2e,2,GAME_OVER,161,2,4,641,hero
-546219786,Descent2e,4,GAME_OVER,264,0,4,642,overlord
-1027729658,Descent2e,5,GAME_OVER,226,0,4,643,overlord
-581116355,Descent2e,4,GAME_OVER,220,0,4,644,overlord
886363281,Descent2e,4,GAME_OVER,258,0,4,645,overlord
629120964,Descent2e,4,GAME_OVER,233,0,4,646,overlord
-803423066,Descent2e,4,GAME_OVER,218,0,4,647,overlord
879401412,Descent2e,3,GAME_OVER,175,2,4,648,hero
1552298638,Descent2e,5,GAME_OVER,267,0,4,649,overlord
1601657954,Descent2e,4,GAME_OVER,208,0,4,650,hero
-1467220615,Descent2e,4,GAME_OVER,252,0,4,651,overlord
782558086,Descent2e,4,GAME_OVER,238,0,4,652,overlord
1303275791,Descent2e,4,GAME_OVER,232,0,4,653,overlord
1710656142,Descent2e,4,GAME_OVER,259,0,4,654,overlord
-295356573,Descent2e,4,GAME_OVER,252,0,4,655,overlord
631694847,Descent2e,5,GAME_OVER,301,0,4,656,overlord
1943758673,Descent2e,4,GAME_OVER,238,0,4,657,overlord
-1566573154,Descent2e,4,GAME_OVER,223,0,4,658,overlord
1688165787,Descent2e,4,GAME_OVER,227,0,4,659,overlord
76295071,Descent2e,5,GAME_OVER,302,0,4,660,overlord
1263180853,Descent2e,4,GAME_OVER,244,0,4,661,overlord
-2141890107,Descent2e,4,GAME_OVER,248,0,4,662,overlord
-1876872543,Descent2e,4,GAME_OVER,253,0,4,663,overlord
-587955284,Descent2e,5,GAME_OVER,275,0,4,664,overlord
224805716,Descent2e,4,GAME_OVER,220,0,4,665,overlord
-700392043,Descent2e,4,GAME_OVER,235,0,4,666,overlord
1403563375,Descent2e,5,GAME_OVER,259,0,4,667,overlord
