GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,WinnerType
-1855532698,Descent2e,4,GAME_OVER,248,0,4,668,overlord
807530326,Descent2e,4,GAME_OVER,219,0,4,669,overlord
-1544306748,Descent2e,4,GAME_OVER,222,0,4,670,overlord
-1180238354,Descent2e,4,GAME_OVER,255,0,4,671,overlord
653207915,Descent2e,4,GAME_OVER,216,0,4,672,overlord
82109828,Descent2e,4,GAME_OVER,254,0,4,673,overlord
233186610,Descent2e,3,GAME_OVER,180,0,4,674,hero
-1317804885,Descent2e,4,GAME_OVER,251,0,4,675,overlord
1723261277,Descent2e,4,GAME_OVER,233,0,4,676,overlord
-947511654,Descent2e,4,GAME_OVER,251,0,4,677,overlord
-1024330966,Descent2e,5,GAME_OVER,220,0,4,678,overlord
1815237066,Descent2e,5,GAME_OVER,236,0,4,679,overlord
-216304191,Descent2e,5,GAME_OVER,221,0,4,680,overlord
-775487263,Descent2e,4,GAME_OVER,201,0,4,681,overlord
221381095,Descent2e,5,GAME_OVER,268,0,4,682,overlord
485195578,Descent2e,3,GAME_OVER,177,1,4,683,hero
-1397528023,Descent2e,5,GAME_OVER,243,0,4,684,overlord
-654891139,Descent2e,5,GAME_OVER,303,0,4,685,overlord
-817663142,Descent2e,4,GAME_OVER,239,0,4,686,overlord
1980037673,Descent2e,4,GAME_OVER,242,0,4,687,overlord
2029946773,Descent2e,4,GAME_OVER,243,0,4,688,overlord
456968963,Descent2e,4,GAME_OVER,193,0,4,689,overlord
-1702940118,Descent2e,4,GAME_OVER,269,0,4,690,overlord
1468616634,Descent2e,4,GAME_OVER,248,0,4,691,overlord
275848471,Descent2e,4,GAME_OVER,205,0,4,692,overlord
94543694,Descent2e,5,GAME_OVER,276,0,4,693,overlord
798874876,Descent2e,4,GAME_OVER,240,0,4,694,overlord
-1258139403,Descent2e,4,GAME_OVER,238,0,4,695,overlord
845162165,Descent2e,4,GAME_OVER,199,1,4,696,hero
214252178,Descent2e,4,GAME_OVER,192,0,4,697,overlord
-375873036,Descent2e,4,GAME_OVER,235,0,4,698,overlord
-232840705,Descent2e,5,GAME_OVER,312,0,4,699,overlord
1699643026,Descent2e,4,GAME_OVER,236,0,4,700,overlord
1829198257,Descent2e,4,GAME_OVER,241,0,4,701,overlord
1589497466,Descent2e,3,GAME_OVER,184,1,4,702,hero
1917814922,Descent2e,4,GAME_OVER,264,0,4,703,overlord
-1887863729,Descent2e,5,GAME_OVER,307,0,4,704,overlord
500536781,Descent2e,4,GAME_OVER,242,0,4,705,overlord
-2045241536,Descent2e,4,GAME_OVER,243,0,4,706,overlord
740371854,Descent2e,4,GAME_OVER,259,0,4,707,overlord
679847598,Descent2e,5,GAME_OVER,283,0,4,708,overlord
452419358,Descent2e,4,GAME_OVER,219,0,4,709,overlord
-1011622780,Descent2e,4,GAME_OVER,235,0,4,710,overlord
79873593,Descent2e,2,GAME_OVER,163,2,4,711,hero
1611815800,Descent2e,3,GAME_OVER,203,1,4,712,hero
-126594812,Descent2e,4,GAME_OVER,225,0,4,713,overlord
-985796974,Descent2e,4,GAME_OVER,207,1,4,714,hero
98326563,Descent2e,4,GAME_OVER,205,1,4,715,hero
1342542241,Descent2e,4,GAME_OVER,278,0,4,716,overlord
-1905118369,Descent2e,4,GAME_OVER,237,0,4,717,overlord
908826252,Descent2e,5,GAME_OVER,275,0,4,718,overlord
388697285,Descent2e,4,GAME_OVER,284,0,4,719,overlord
-1966138967,Descent2e,4,GAME_OVER,249,0,4,720,overlord
199310622,Descent2e,3,GAME_OVER,184,0,4,721,hero
794027885,Descent2e,4,GAME_OVER,234,0,4,722,overlord
1765951531,Descent2e,4,GAME_OVER,233,0,4,723,overlord
267714628,Descent2e,4,GAME_OVER,240,0,4,724,overlord
1578200086,Descent2e,4,GAME_OVER,222,0,4,725,overlord
1306434379,Descent2e,4,GAME_OVER,220,0,4,726,hero
-960825624,Descent2e,4,GAME_OVER,257,0,4,727,overlord
-768542916,Descent2e,4,GAME_OVER,271,0,4,728,overlord
564463124,Descent2e,4,GAME_OVER,250,0,4,729,overlord
-2131951396,Descent2e,4,GAME_OVER,249,0,4,730,overlord
1479886667,Descent2e,3,GAME_OVER,196,2,4,731,hero
-1937708906,Descent2e,4,GAME_OVER,231,0,4,732,overlord
469866293,Descent2e,4,GAME_OVER,251,0,4,733,overlord
-1868186310,Descent2e,4,GAME_OVER,220,0,4,734,overlord
1293959631,Descent2e,4,GAME_OVER,227,0,4,735,overlord
353048563,Descent2e,4,GAME_OVER,254,0,4,736,overlord
-56491660,Descent2e,4,GAME_OVER,244,0,4,737,overlord
-594254358,Descent2e,4,GAME_OVER,245,0,4,738,overlord
1115550935,Descent2e,4,GAME_OVER,230,0,4,739,overlord
-1076332999,Descent2e,4,GAME_OVER,236,0,4,740,overlord
549548419,Descent2e,4,GAME_OVER,251,0,4,741,overlord
-824559846,Descent2e,4,GAME_OVER,262,0,4,742,overlord
286402458,Descent2e,5,GAME_OVER,250,0,4,743,overlord
-1368519822,Descent2e,4,GAME_OVER,225,2,4,744,hero
-1560261409,Descent2e,5,GAME_OVER,292,0,4,745,overlord
-2051184086,Descent2e,4,GAME_OVER,262,0,4,746,overlord
13944923,Descent2e,4,GAME_OVER,238,0,4,747,overlord
913873651,Descent2e,4,GAME_OVER,204,0,4,748,overlord
-786338530,Descent2e,3,GAME_OVER,175,2,4,749,hero
-2114391955,Descent2e,4,GAME_OVER,246,0,4,750,overlord
-949974562,Descent2e,4,GAME_OVER,211,0,4,751,hero
1464591808,Descent2e,4,GAME_OVER,261,0,4,752,overlord
1963932811,Descent2e,4,GAME_OVER,248,0,4,753,overlord
101094959,Descent2e,4,GAME_OVER,216,0,4,754,overlord
1974035478,Descent2e,4,GAME_OVER,224,0,4,755,overlord
-1507250385,Descent2e,4,GAME_OVER,234,0,4,756,overlord
1228769268,Descent2e,4,GAME_OVER,242,0,4,757,overlord
-843460102,Descent2e,4,GAME_OVER,195,0,4,758,overlord
-976360414,Descent2e,4,GAME_OVER,243,0,4,759,overlord
844556234,Descent2e,4,GAME_OVER,215,0,4,760,overlord
-1669981759,Descent2e,4,GAME_OVER,249,0,4,761,overlord
-299777003,Descent2e,4,GAME_OVER,227,0,4,762,overlord
2140256122,Descent2e,4,GAME_OVER,212,0,4,763,overlord
-833772935,Descent2e,4,GAME_OVER,237,0,4,764,overlord
325808712,Descent2e,4,GAME_OVER,204,0,4,765,overlord
-670225843,Descent2e,4,GAME_OVER,211,0,4,766,overlord
-935444891,Descent2e,4,GAME_OVER,230,0,4,767,overlord
2027730912,Descent2e,5,GAME_OVER,225,0,4,768,overlord
-1337052832,Descent2e,4,GAME_OVER,229,0,4,769,overlord
2079542263,Descent2e,4,GAME_OVER,242,0,4,770,overlord
-1131744850,Descent2e,5,GAME_OVER,305,0,4,771,overlord
-2106901498,Descent2e,4,GAME_OVER,240,0,4,772,overlord
-1219033804,Descent2e,3,GAME_OVER,175,3,4,773,hero
-2001657292,Descent2e,4,GAME_OVER,204,0,4,774,overlord
805599126,Descent2e,4,GAME_OVER,261,0,4,775,overlord
-1784665546,Descent2e,4,GAME_OVER,234,0,4,776,overlord
-1543490984,Descent2e,4,GAME_OVER,234,0,4,777,overlord
1337606262,Descent2e,4,GAME_OVER,228,0,4,778,overlord
-1737079796,Descent2e,4,GAME_OVER,246,0,4,779,overlord
973531946,Descent2e,4,GAME_OVER,228,0,4,780,overlord
2059864353,Descent2e,4,GAME_OVER,246,0,4,781,overlord
1699823939,Descent2e,4,GAME_OVER,231,0,4,782,overlord
878247963,Descent2e,4,GAME_OVER,252,0,4,783,overlord
1492359525,Descent2e,4,GAME_OVER,271,0,4,784,overlord
939449392,Descent2e,4,GAME_OVER,245,0,4,785,overlord
39041849,Descent2e,4,GAME_OVER,272,0,4,786,overlord
1148941475,Descent2e,4,GAME_OVER,192,0,4,787,overlord
54306783,Descent2e,4,GAME_OVER,231,0,4,788,overlord
-1564193712,Descent2e,4,GAME_OVER,242,0,4,789,overlord
727843409,Descent2e,4,GAME_OVER,233,0,4,790,overlord
-1841107893,Descent2e,4,GAME_OVER,262,0,4,791,overlord
1469435623,Descent2e,4,GAME_OVER,279,0,4,792,overlord
750321026,Descent2e,4,GAME_OVER,251,0,4,793,overlord
-555009689,Descent2e,4,GAME_OVER,256,0,4,794,overlord
-2143600459,Descent2e,4,GAME_OVER,248,0,4,795,overlord
1068655429,Descent2e,4,GAME_OVER,231,0,4,796,overlord
-518190764,Descent2e,4,GAME_OVER,236,0,4,797,overlord
-47548423,Descent2e,3,GAME_OVER,180,1,4,798,hero
159254260,Descent2e,4,GAME_OVER,216,0,4,799,overlord
1947433886,Descent2e,4,GAME_OVER,229,0,4,800,overlord
1767686777,Descent2e,5,GAME_OVER,289,0,4,801,overlord
984221742,Descent2e,5,GAME_OVER,282,0,4,802,overlord
-1862561990,Descent2e,4,GAME_OVER,217,0,4,803,overlord
633899036,Descent2e,4,GAME_OVER,223,0,4,804,overlord
1602133398,Descent2e,5,GAME_OVER,289,0,4,805,overlord
1940783386,Descent2e,5,GAME_OVER,289,0,4,806,overlord
1529326549,Descent2e,4,GAME_OVER,246,0,4,807,overlord
145702989,Descent2e,4,GAME_OVER,214,0,4,808,overlord
558256985,Descent2e,4,GAME_OVER,234,0,4,809,overlord
-449330880,Descent2e,5,GAME_OVER,278,0,4,810,overlord
1580692316,Descent2e,5,GAME_OVER,284,0,4,811,overlord
-1708520629,Descent2e,4,GAME_OVER,251,0,4,812,overlord
111120336,Descent2e,4,GAME_OVER,218,0,4,813,overlord
-1419244200,Descent2e,4,GAME_OVER,252,0,4,814,overlord
-1908641243,Descent2e,3,GAME_OVER,192,3,4,815,hero
638731805,Descent2e,5,GAME_OVER,281,0,4,816,overlord
-1003240712,Descent2e,5,GAME_OVER,259,0,4,817,overlord
-182593711,Descent2e,4,GAME_OVER,246,0,4,818,overlord
1849491193,Descent2e,5,GAME_OVER,312,0,4,819,overlord
-1742861219,Descent2e,4,GAME_OVER,256,0,4,820,overlord
892593811,Descent2e,4,GAME_OVER,243,0,4,821,overlord
1846276504,Descent2e,5,GAME_OVER,294,0,4,822,overlord
-181360885,Descent2e,4,GAME_OVER,224,0,4,823,overlord
-515414246,Descent2e,4,GAME_OVER,256,0,4,824,overlord
781733181,Descent2e,5,GAME_OVER,247,0,4,825,overlord
-1017105766,Descent2e,4,GAME_OVER,250,0,4,826,overlord
1757603109,Descent2e,4,GAME_OVER,242,0,4,827,overlord
154994175,Descent2e,4,GAME_OVER,294,0,4,828,overlord
396742337,Descent2e,4,GAME_OVER,240,0,4,829,overlord
-272970616,Descent2e,3,GAME_OVER,184,0,4,830,hero
-819095517,Descent2e,4,GAME_OVER,249,0,4,831,overlord
-1178409292,Descent2e,4,GAME_OVER,189,0,4,832,overlord
547939752,Descent2e,5,GAME_OVER,252,0,4,833,overlord
1104993625,Descent2e,4,GAME_OVER,256,0,4,834,overlord
-660607835,Descent2e,4,GAME_OVER,208,0,4,835,hero
-1620341116,Descent2e,4,GAME_OVER,280,0,4,836,overlord
919376403,Descent2e,4,GAME_OVER,193,0,4,837,overlord
845249300,Descent2e,5,GAME_OVER,244,0,4,838,overlord
1723706879,Descent2e,4,GAME_OVER,252,0,4,839,overlord
-1233601985,Descent2e,4,GAME_OVER,243,0,4,840,overlord
2080118218,Descent2e,3,GAME_OVER,177,2,4,841,hero
-129712049,Descent2e,4,GAME_OVER,237,0,4,842,overlord
554578548,Descent2e,5,GAME_OVER,285,0,4,843,overlord
-29579167,Descent2e,4,GAME_OVER,267,0,4,844,overlord
-1592009324,Descent2e,4,GAME_OVER,231,0,4,845,overlord
103849202,Descent2e,4,GAME_OVER,224,0,4,846,hero
1056003748,Descent2e,3,GAME_OVER,191,1,4,847,hero
-146579085,Descent2e,4,GAME_OVER,217,0,4,848,overlord
685190088,Descent2e,4,GAME_OVER,247,0,4,849,overlord
-608211136,Descent2e,4,GAME_OVER,265,0,4,850,overlord
-31179710,Descent2e,4,GAME_OVER,252,0,4,851,overlord
1126015665,Descent2e,4,GAME_OVER,259,0,4,852,overlord
1191532579,Descent2e,4,GAME_OVER,226,0,4,853,overlord
-899634920,Descent2e,4,GAME_OVER,202,0,4,854,hero
927383561,Descent2e,4,GAME_OVER,205,1,4,855,hero
505237228,Descent2e,3,GAME_OVER,160,0,4,856,hero
-847071012,Descent2e,4,GAME_OVER,205,0,4,857,overlord
-443808393,Descent2e,4,GAME_OVER,243,0,4,858,overlord
1936579312,Descent2e,5,GAME_OVER,205,0,4,859,overlord
-974288463,Descent2e,4,GAME_OVER,221,0,4,860,overlord
-1064924938,Descent2e,4,GAME_OVER,224,0,4,861,overlord
-2051796416,Descent2e,4,GAME_OVER,263,0,4,862,overlord
-1914805605,Descent2e,4,GAME_OVER,213,0,4,863,overlord
569303211,Descent2e,4,GAME_OVER,218,0,4,864,overlord
-1287626796,Descent2e,4,GAME_OVER,266,0,4,865,overlord
-986639809,Descent2e,4,GAME_OVER,262,0,4,866,overlord
-1093739243,Descent2e,4,GAME_OVER,246,0,4,867,overlord
-1109252283,Descent2e,3,GAME_OVER,212,2,4,868,hero
-1222832622,Descent2e,3,GAME_OVER,178,2,4,869,hero
-1435927701,Descent2e,4,GAME_OVER,234,0,4,870,overlord
1321622460,Descent2e,4,GAME_OVER,238,0,4,871,overlord
-755832685,Descent2e,4,GAME_OVER,247,0,4,872,overlord
1304163217,Descent2e,4,GAME_OVER,203,2,4,873,hero
1259181419,Descent2e,4,GAME_OVER,233,0,4,874,overlord
-1055288964,Descent2e,4,GAME_OVER,235,0,4,875,overlord
1356632946,Descent2e,4,GAME_OVER,224,0,4,876,overlord
-1667554605,Descent2e,4,GAME_OVER,248,0,4,877,overlord
-577766309,Descent2e,4,GAME_OVER,255,0,4,878,overlord
241604671,Descent2e,4,GAME_OVER,244,0,4,879,overlord
-1762409235,Descent2e,4,GAME_OVER,241,0,4,880,overlord
-619584118,Descent2e,4,GAME_OVER,255,0,4,881,overlord
811404239,Descent2e,5,GAME_OVER,276,0,4,882,overlord
1359157668,Descent2e,4,GAME_OVER,237,0,4,883,overlord
1972327650,Descent2e,5,GAME_OVER,302,0,4,884,overlord
748058219,Descent2e,3,GAME_OVER,177,2,4,885,hero
1710192151,Descent2e,5,GAME_OVER,243,0,4,886,overlord
-1000878354,Descent2e,4,GAME_OVER,211,0,4,887,overlord
-1444738844,Descent2e,4,GAME_OVER,248,0,4,888,overlord
2076509254,Descent2e,5,GAME_OVER,266,0,4,889,overlord
-1308587068,Descent2e,4,GAME_OVER,222,0,4,890,overlord
408915006,Descent2e,4,GAME_OVER,249,0,4,891,overlord
-82308765,Descent2e,4,GAME_OVER,207,0,4,892,overlord
1936413275,Descent2e,4,GAME_OVER,251,0,4,893,overlord
2063005547,Descent2e,4,GAME_OVER,264,0,4,894,overlord
992955141,Descent2e,4,GAME_OVER,230,0,4,895,overlord
2106438922,Descent2e,4,GAME_OVER,244,0,4,896,overlord
-214070811,Descent2e,4,GAME_OVER,263,0,4,897,overlord
194965928,Descent2e,4,GAME_OVER,277,0,4,898,overlord
-288364621,Descent2e,4,GAME_OVER,251,0,4,899,overlord
-85012888,Descent2e,3,GAME_OVER,200,2,4,900,hero
-1156706053,Descent2e,4,GAME_OVER,256,0,4,901,overlord
-2006765211,Descent2e,4,GAME_OVER,225,0,4,902,hero
-787904844,Descent2e,5,GAME_OVER,307,0,4,903,overlord
-1452343342,Descent2e,4,GAME_OVER,253,0,4,904,overlord
-89425256,Descent2e,4,GAME_OVER,229,0,4,905,overlord
1089346652,Descent2e,4,GAME_OVER,244,0,4,906,overlord
541840540,Descent2e,4,GAME_OVER,211,2,4,907,hero
-196296314,Descent2e,4,GAME_OVER,294,0,4,908,overlord
-886774792,Descent2e,5,GAME_OVER,222,0,4,909,overlord
-1618019367,Descent2e,3,GAME_OVER,193,2,4,910,hero
870159776,Descent2e,5,GAME_OVER,303,0,4,911,overlord
971222547,Descent2e,5,GAME_OVER,283,0,4,912,overlord
-1318694107,Descent2e,4,GAME_OVER,234,0,4,913,overlord
-885573180,Descent2e,4,GAME_OVER,227,0,4,914,overlord
-1322174392,Descent2e,4,GAME_OVER,264,0,4,915,overlord
-764628744,Descent2e,4,GAME_OVER,228,0,4,916,overlord
1596189392,Descent2e,4,GAME_OVER,211,0,4,917,overlord
-1147147810,Descent2e,4,GAME_OVER,231,0,4,918,overlord
1541627746,Descent2e,4,GAME_OVER,226,0,4,919,overlord
339737483,Descent2e,4,GAME_OVER,243,0,4,920,overlord
1059325796,Descent2e,4,GAME_OVER,272,0,4,921,overlord
-1318575286,Descent2e,4,GAME_OVER,243,0,4,922,overlord
2093193017,Descent2e,4,GAME_OVER,230,0,4,923,overlord
692511772,Descent2e,5,GAME_OVER,279,0,4,924,overlord
-1838835368,Descent2e,4,GAME_OVER,234,0,4,925,overlord
838921807,Descent2e,5,GAME_OVER,274,0,4,926,overlord
1167501830,Descent2e,4,GAME_OVER,213,0,4,927,overlord
-1819667622,Descent2e,4,GAME_OVER,263,0,4,928,overlord
765546692,Descent2e,4,GAME_OVER,267,0,4,929,overlord
1229179484,Descent2e,4,GAME_OVER,215,0,4,930,overlord
-29014105,Descent2e,4,GAME_OVER,230,0,4,931,overlord
111846388,Descent2e,4,GAME_OVER,276,0,4,932,overlord
1199140407,Descent2e,4,GAME_OVER,251,0,4,933,overlord
-1529016244,Descent2e,3,GAME_OVER,205,3,4,934,hero
-736037746,Descent2e,5,GAME_OVER,274,0,4,935,overlord
2010847363,Descent2e,5,GAME_OVER,310,0,4,936,overlord
1486179527,Descent2e,4,GAME_OVER,170,0,4,937,hero
1619244266,Descent2e,4,GAME_OVER,224,0,4,938,overlord
-1340836869,Descent2e,4,GAME_OVER,289,0,4,939,overlord
-807973978,Descent2e,5,GAME_OVER,319,0,4,940,overlord
1025702248,Descent2e,5,GAME_OVER,270,0,4,941,overlord
294399926,Descent2e,5,GAME_OVER,306,0,4,942,overlord
-734781075,Descent2e,4,GAME_OVER,254,0,4,943,overlord
-1062683026,Descent2e,4,GAME_OVER,244,0,4,944,overlord
-1811256447,Descent2e,3,GAME_OVER,179,2,4,945,hero
-721647127,Descent2e,4,GAME_OVER,228,0,4,946,overlord
796257621,Descent2e,4,GAME_OVER,207,0,4,947,overlord
-973674243,Descent2e,4,GAME_OVER,247,0,4,948,overlord
-1732037956,Descent2e,4,GAME_OVER,227,0,4,949,overlord
555997622,Descent2e,5,GAME_OVER,305,0,4,950,overlord
1319104781,Descent2e,4,GAME_OVER,215,0,4,951,overlord
276394345,Descent2e,5,GAME_OVER,292,0,4,952,overlord
1383509533,Descent2e,4,GAME_OVER,276,0,4,953,overlord
-1290293806,Descent2e,5,GAME_OVER,255,0,4,954,overlord
-1091056120,Descent2e,4,GAME_OVER,244,0,4,955,overlord
-165909275,Descent2e,4,GAME_OVER,249,0,4,956,overlord
723918933,Descent2e,5,GAME_OVER,244,0,4,957,overlord
-1247924938,Descent2e,4,GAME_OVER,244,0,4,958,overlord
959204425,Descent2e,4,GAME_OVER,259,0,4,959,overlord
-960164062,Descent2e,4,GAME_OVER,229,0,4,960,overlord
-1523763880,Descent2e,4,GAME_OVER,228,0,4,961,overlord
-902566109,Descent2e,4,GAME_OVER,272,0,4,962,overlord
1419111448,Descent2e,4,GAME_OVER,232,0,4,963,overlord
-1951962126,Descent2e,3,GAME_OVER,179,2,4,964,hero
-1712403155,Descent2e,4,GAME_OVER,245,0,4,965,overlord
-901197978,Descent2e,4,GAME_OVER,252,0,4,966,overlord
461528819,Descent2e,4,GAME_OVER,249,0,4,967,overlord
319041326,Descent2e,4,GAME_OVER,218,0,4,968,overlord
-352116732,Descent2e,4,GAME_OVER,197,0,4,969,overlord
1186939613,Descent2e,4,GAME_OVER,250,0,4,970,overlord
470424515,Descent2e,4,GAME_OVER,259,0,4,971,overlord
-1238405414,Descent2e,4,GAME_OVER,241,2,4,972,hero
-451178611,Descent2e,2,GAME_OVER,165,3,4,973,hero
577630265,Descent2e,4,GAME_OVER,258,0,4,974,overlord
1831764559,Descent2e,4,GAME_OVER,246,0,4,975,overlord
-500171898,Descent2e,5,GAME_OVER,230,1,4,976,hero
1648474503,Descent2e,4,GAME_OVER,217,2,4,977,hero
1243320580,Descent2e,5,GAME_OVER,285,0,4,978,overlord
955400693,Descent2e,4,GAME_OVER,234,0,4,979,overlord
-1772563722,Descent2e,4,GAME_OVER,244,0,4,980,overlord
1969004438,Descent2e,4,GAME_OVER,249,0,4,981,overlord
-311861531,Descent2e,4,GAME_OVER,217,0,4,982,overlord
1225062294,Descent2e,4,GAME_OVER,221,0,4,983,overlord
-1372284667,Descent2e,4,GAME_OVER,258,0,4,984,overlord
-1673529255,Descent2e,3,GAME_OVER,213,2,4,985,hero
-1465872093,Descent2e,5,GAME_OVER,268,0,4,986,overlord
-1615448366,Descent2e,4,GAME_OVER,256,0,4,987,overlord
-281724218,Descent2e,4,GAME_OVER,246,0,4,988,overlord
-46727749,Descent2e,5,GAME_OVER,299,0,4,989,overlord
2073800295,Descent2e,4,GAME_OVER,238,0,4,990,overlord
-1854705035,Descent2e,4,GAME_OVER,236,0,4,991,overlord
-451403797,Descent2e,4,GAME_OVER,249,0,4,992,overlord
-2109911927,Descent2e,4,GAME_OVER,263,0,4,993,overlord
-296962363,Descent2e,4,GAME_OVER,228,0,4,994,overlord
257390640,Descent2e,4,GAME_OVER,195,0,4,995,overlord
-1408135574,Descent2e,3,GAME_OVER,209,2,4,996,hero
-64116411,Descent2e,4,GAME_OVER,225,0,4,997,overlord
1542285821,Descent2e,4,GAME_OVER,207,0,4,998,overlord
-930516085,Descent2e,4,GAME_OVER,233,0,4,999,overlord
-740809635,Descent2e,4,GAME_OVER,238,0,4,1000,overlord
878165561,Descent2e,4,GAME_OVER,243,0,4,1001,overlord
