GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,LeaderGap,PlayerName-0,Player-4,Player-1,Average,Player-0,Player-3,Player-2,PlayerName-1,PlayerName-2,PlayerName-3,PlayerName-4
-1533947634,Descent2e,1,ACTION_CHOSEN,136,3,5,2,1.4285714285714286,OSLA,-0.7142857142857143,-0.7142857142857143,-0.42857142857142855,0.7142857142857143,-0.7142857142857143,-0.7142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,137,3,5,2,1.4285714285714286,OSLA,-0.7142857142857143,-0.7142857142857143,-0.42857142857142855,0.7142857142857143,-0.7142857142857143,-0.7142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,138,3,5,2,1.4285714285714286,OSLA,-0.7142857142857143,-0.7142857142857143,-0.42857142857142855,0.7142857142857143,-0.7142857142857143,-0.7142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,139,4,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,140,5,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,141,5,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,142,5,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,143,5,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,144,5,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,145,5,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,146,6,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,147,6,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,148,6,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,149,6,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,150,6,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,151,6,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,152,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,153,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,154,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,155,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,156,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,157,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,158,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,159,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,160,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,161,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,162,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,163,7,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,164,8,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,165,9,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,166,9,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,167,9,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,168,9,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,169,9,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,170,9,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,171,10,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,172,11,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,173,11,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,174,11,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,175,11,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,176,11,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ACTION_CHOSEN,177,11,5,2,2.857142857142857,OSLA,-1.4285714285714286,-1.4285714285714286,-0.8571428571428571,1.4285714285714286,-1.4285714285714286,-1.4285714285714286,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,1,ROUND_OVER,177,12,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,178,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,179,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,180,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,181,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,182,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,183,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,184,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,185,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,186,0,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,187,1,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,188,1,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,189,1,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,190,1,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,191,1,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,192,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,193,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,194,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,195,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,196,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,197,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,198,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,199,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,200,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,201,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,202,2,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,203,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,204,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,205,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,206,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,207,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,208,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,209,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,210,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
-1533947634,Descent2e,2,ACTION_CHOSEN,211,3,5,2,4.285714285714286,OSLA,-2.142857142857143,-2.142857142857143,-1.2857142857142858,2.142857142857143,-2.142857142857143,-2.142857142857143,OSLA,OSLA,OSLA,OSLA
