GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(Player-2),OrdinalPosition(PlayerName-1),OrdinalPosition(Player-2 rank),OrdinalPosition(PlayerName-2),FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(Player-2),FinalScore(PlayerName-1),FinalScore(PlayerName-2),PlayerType(PlayerType-1),PlayerType(PlayerType-0),PlayerType(PlayerType-2),Winner(PlayerIdx)
-1170105035,SushiGo,3,GAME_OVER,83,0,3,60,3,Basic MCTS,3,1,1,2,RandomPlayer,2,Basic MCTS,Basic MCTS,29.0,69.0,46.0,RandomPlayer,Basic MCTS,RandomPlayer,Basic MCTS,Basic MCTS,0
-1170105035,SushiGo,3,GAME_OVER,84,0,3,61,2,Basic MCTS,2,1,1,3,RandomPlayer,3,RandomPlayer,Basic MCTS,50.0,52.0,24.0,RandomPlayer,RandomPlayer,RandomPlayer,Basic MCTS,RandomPlayer,0
-1170105035,SushiGo,3,GAME_OVER,83,0,3,62,1,Basic MCTS,1,2,2,3,OppAwareMCTS,3,OppAwareMCTS,Basic MCTS,57.0,50.0,39.0,OppAwareMCTS,OppAwareMCTS,OppAwareMCTS,Basic MCTS,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,63,1,Basic MCTS,1,2,2,3,OppAwareMCTS,3,Basic MCTS,Basic MCTS,49.0,48.0,41.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,Basic MCTS,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,64,1,Basic MCTS,1,2,2,3,OppAwareMCTS,3,RandomPlayer,Basic MCTS,58.0,50.0,26.0,OppAwareMCTS,RandomPlayer,OppAwareMCTS,Basic MCTS,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,85,0,3,65,1,Basic MCTS,1,3,3,2,OppAwareMCTS,2,RandomPlayer,Basic MCTS,75.0,32.0,36.0,OppAwareMCTS,RandomPlayer,OppAwareMCTS,Basic MCTS,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,66,1,Basic MCTS,1,3,3,2,OppAwareMCTS,2,OppAwareMCTS,Basic MCTS,53.0,37.0,45.0,OppAwareMCTS,OppAwareMCTS,OppAwareMCTS,Basic MCTS,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,67,1,Basic MCTS,1,2,2,3,OppAwareMCTS,3,Basic MCTS,Basic MCTS,64.0,40.0,29.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,Basic MCTS,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,86,0,3,68,2,Basic MCTS,2,1,1,3,OppAwareMCTS,3,RandomPlayer,Basic MCTS,46.0,58.0,29.0,OppAwareMCTS,RandomPlayer,OppAwareMCTS,Basic MCTS,RandomPlayer,0
-1170105035,SushiGo,3,GAME_OVER,83,0,3,69,1,Basic MCTS,1,2,2,3,OppAwareMCTS,3,RandomPlayer,Basic MCTS,57.0,45.0,35.0,OppAwareMCTS,RandomPlayer,OppAwareMCTS,Basic MCTS,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,85,0,3,70,1,Basic MCTS,1,2,2,3,Basic MCTS,3,OppAwareMCTS,Basic MCTS,56.0,50.0,24.0,Basic MCTS,OppAwareMCTS,Basic MCTS,Basic MCTS,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,71,1,Basic MCTS,1,3,3,2,Basic MCTS,2,OppAwareMCTS,Basic MCTS,58.0,39.0,45.0,Basic MCTS,OppAwareMCTS,Basic MCTS,Basic MCTS,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,85,0,3,72,1,Basic MCTS,1,2,2,3,Basic MCTS,3,RandomPlayer,Basic MCTS,60.0,43.0,34.0,Basic MCTS,RandomPlayer,Basic MCTS,Basic MCTS,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,73,2,Basic MCTS,2,1,1,3,Basic MCTS,3,RandomPlayer,Basic MCTS,44.0,56.0,36.0,Basic MCTS,RandomPlayer,Basic MCTS,Basic MCTS,RandomPlayer,0
-1170105035,SushiGo,3,GAME_OVER,85,0,3,74,3,Basic MCTS,3,1,1,2,RandomPlayer,2,OppAwareMCTS,Basic MCTS,33.0,71.0,44.0,RandomPlayer,OppAwareMCTS,RandomPlayer,Basic MCTS,OppAwareMCTS,0
-1170105035,SushiGo,3,GAME_OVER,82,0,3,75,2,Basic MCTS,2,1,1,3,RandomPlayer,3,OppAwareMCTS,Basic MCTS,45.0,53.0,38.0,RandomPlayer,OppAwareMCTS,RandomPlayer,Basic MCTS,OppAwareMCTS,0
-1170105035,SushiGo,3,GAME_OVER,84,0,3,76,3,Basic MCTS,3,2,2,1,RandomPlayer,1,Basic MCTS,Basic MCTS,34.0,44.0,60.0,RandomPlayer,Basic MCTS,RandomPlayer,Basic MCTS,Basic MCTS,2
-1170105035,SushiGo,3,GAME_OVER,84,0,3,77,2,Basic MCTS,2,1,1,3,RandomPlayer,3,RandomPlayer,Basic MCTS,30.0,62.0,27.0,RandomPlayer,RandomPlayer,RandomPlayer,Basic MCTS,RandomPlayer,0
-1170105035,SushiGo,3,GAME_OVER,82,0,3,78,3,Basic MCTS,3,1,1,2,RandomPlayer,2,OppAwareMCTS,Basic MCTS,31.0,52.0,46.0,RandomPlayer,OppAwareMCTS,RandomPlayer,Basic MCTS,OppAwareMCTS,0
-1170105035,SushiGo,3,GAME_OVER,84,0,3,79,3,Basic MCTS,3,2,2,1,RandomPlayer,1,OppAwareMCTS,Basic MCTS,25.0,53.0,56.0,RandomPlayer,OppAwareMCTS,RandomPlayer,Basic MCTS,OppAwareMCTS,2
-1170105035,SushiGo,3,GAME_OVER,85,0,3,80,3,Basic MCTS,3,1,1,2,RandomPlayer,2,Basic MCTS,Basic MCTS,35.0,50.0,43.0,RandomPlayer,Basic MCTS,RandomPlayer,Basic MCTS,Basic MCTS,0
-1170105035,SushiGo,3,GAME_OVER,86,0,3,81,2,Basic MCTS,2,1,1,3,RandomPlayer,3,RandomPlayer,Basic MCTS,34.0,65.0,25.0,RandomPlayer,RandomPlayer,RandomPlayer,Basic MCTS,RandomPlayer,0
-1170105035,SushiGo,3,GAME_OVER,84,0,3,82,1,RandomPlayer,1,2,2,3,OppAwareMCTS,3,OppAwareMCTS,RandomPlayer,51.0,35.0,34.0,OppAwareMCTS,OppAwareMCTS,OppAwareMCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,83,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,Basic MCTS,RandomPlayer,54.0,36.0,51.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,84,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,Basic MCTS,RandomPlayer,75.0,27.0,35.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,86,0,3,85,1,RandomPlayer,1,2,2,3,OppAwareMCTS,3,RandomPlayer,RandomPlayer,68.0,50.0,31.0,OppAwareMCTS,RandomPlayer,OppAwareMCTS,RandomPlayer,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,86,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,OppAwareMCTS,RandomPlayer,62.0,26.0,62.0,OppAwareMCTS,OppAwareMCTS,OppAwareMCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,87,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,Basic MCTS,RandomPlayer,51.0,41.0,43.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,88,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,Basic MCTS,RandomPlayer,68.0,35.0,45.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,89,1,RandomPlayer,1,2,2,3,OppAwareMCTS,3,RandomPlayer,RandomPlayer,55.0,46.0,38.0,OppAwareMCTS,RandomPlayer,OppAwareMCTS,RandomPlayer,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,90,1,RandomPlayer,1,3,3,2,Basic MCTS,2,OppAwareMCTS,RandomPlayer,59.0,32.0,36.0,Basic MCTS,OppAwareMCTS,Basic MCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,91,1,RandomPlayer,1,3,3,2,Basic MCTS,2,OppAwareMCTS,RandomPlayer,49.0,41.0,49.0,Basic MCTS,OppAwareMCTS,Basic MCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,92,1,RandomPlayer,1,3,3,2,Basic MCTS,2,Basic MCTS,RandomPlayer,62.0,30.0,51.0,Basic MCTS,Basic MCTS,Basic MCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,93,1,RandomPlayer,1,3,3,2,Basic MCTS,2,RandomPlayer,RandomPlayer,50.0,29.0,37.0,Basic MCTS,RandomPlayer,Basic MCTS,RandomPlayer,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,94,1,RandomPlayer,1,3,3,2,Basic MCTS,2,OppAwareMCTS,RandomPlayer,66.0,35.0,47.0,Basic MCTS,OppAwareMCTS,Basic MCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,95,1,RandomPlayer,1,3,3,2,Basic MCTS,2,OppAwareMCTS,RandomPlayer,67.0,27.0,53.0,Basic MCTS,OppAwareMCTS,Basic MCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,87,0,3,96,1,RandomPlayer,1,3,3,2,Basic MCTS,2,Basic MCTS,RandomPlayer,57.0,30.0,47.0,Basic MCTS,Basic MCTS,Basic MCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,97,1,RandomPlayer,1,2,2,3,Basic MCTS,3,RandomPlayer,RandomPlayer,61.0,29.0,27.0,Basic MCTS,RandomPlayer,Basic MCTS,RandomPlayer,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,82,0,3,98,3,RandomPlayer,3,2,2,1,RandomPlayer,1,OppAwareMCTS,RandomPlayer,30.0,34.0,72.0,RandomPlayer,OppAwareMCTS,RandomPlayer,RandomPlayer,OppAwareMCTS,2
-1170105035,SushiGo,3,GAME_OVER,86,0,3,99,2,RandomPlayer,2,3,3,1,RandomPlayer,1,OppAwareMCTS,RandomPlayer,39.0,38.0,57.0,RandomPlayer,OppAwareMCTS,RandomPlayer,RandomPlayer,OppAwareMCTS,2
-1170105035,SushiGo,3,GAME_OVER,83,0,3,100,3,RandomPlayer,3,2,2,1,RandomPlayer,1,Basic MCTS,RandomPlayer,23.0,46.0,57.0,RandomPlayer,Basic MCTS,RandomPlayer,RandomPlayer,Basic MCTS,2
-1170105035,SushiGo,3,GAME_OVER,83,0,3,101,2,RandomPlayer,2,3,3,1,RandomPlayer,1,Basic MCTS,RandomPlayer,39.0,27.0,53.0,RandomPlayer,Basic MCTS,RandomPlayer,RandomPlayer,Basic MCTS,2
-1170105035,SushiGo,3,GAME_OVER,82,0,3,102,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,OppAwareMCTS,RandomPlayer,49.0,36.0,41.0,OppAwareMCTS,OppAwareMCTS,OppAwareMCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,103,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,Basic MCTS,RandomPlayer,62.0,33.0,40.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,82,0,3,104,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,Basic MCTS,RandomPlayer,52.0,36.0,45.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,86,0,3,105,1,RandomPlayer,1,2,2,3,OppAwareMCTS,3,RandomPlayer,RandomPlayer,71.0,42.0,39.0,OppAwareMCTS,RandomPlayer,OppAwareMCTS,RandomPlayer,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,106,2,RandomPlayer,2,3,3,1,OppAwareMCTS,1,OppAwareMCTS,RandomPlayer,48.0,33.0,66.0,OppAwareMCTS,OppAwareMCTS,OppAwareMCTS,RandomPlayer,OppAwareMCTS,2
-1170105035,SushiGo,3,GAME_OVER,83,0,3,107,3,RandomPlayer,3,2,2,1,OppAwareMCTS,1,Basic MCTS,RandomPlayer,32.0,36.0,46.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,RandomPlayer,Basic MCTS,2
-1170105035,SushiGo,3,GAME_OVER,83,0,3,108,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,Basic MCTS,RandomPlayer,63.0,46.0,52.0,OppAwareMCTS,Basic MCTS,OppAwareMCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,85,0,3,109,1,RandomPlayer,1,3,3,2,OppAwareMCTS,2,RandomPlayer,RandomPlayer,59.0,39.0,41.0,OppAwareMCTS,RandomPlayer,OppAwareMCTS,RandomPlayer,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,110,1,RandomPlayer,1,3,3,2,Basic MCTS,2,OppAwareMCTS,RandomPlayer,55.0,38.0,49.0,Basic MCTS,OppAwareMCTS,Basic MCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,111,1,RandomPlayer,1,2,2,3,Basic MCTS,3,OppAwareMCTS,RandomPlayer,53.0,37.0,32.0,Basic MCTS,OppAwareMCTS,Basic MCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,112,1,RandomPlayer,1,3,3,2,Basic MCTS,2,Basic MCTS,RandomPlayer,72.0,30.0,37.0,Basic MCTS,Basic MCTS,Basic MCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,84,0,3,113,1,RandomPlayer,1,3,3,2,Basic MCTS,2,RandomPlayer,RandomPlayer,55.0,24.0,49.0,Basic MCTS,RandomPlayer,Basic MCTS,RandomPlayer,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,114,1,RandomPlayer,1,2,2,3,Basic MCTS,3,OppAwareMCTS,RandomPlayer,56.0,36.0,36.0,Basic MCTS,OppAwareMCTS,Basic MCTS,RandomPlayer,OppAwareMCTS,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,115,2,RandomPlayer,2,3,3,1,Basic MCTS,1,OppAwareMCTS,RandomPlayer,51.0,33.0,59.0,Basic MCTS,OppAwareMCTS,Basic MCTS,RandomPlayer,OppAwareMCTS,2
-1170105035,SushiGo,3,GAME_OVER,84,0,3,116,1,RandomPlayer,1,3,3,2,Basic MCTS,2,Basic MCTS,RandomPlayer,62.0,38.0,45.0,Basic MCTS,Basic MCTS,Basic MCTS,RandomPlayer,Basic MCTS,1
-1170105035,SushiGo,3,GAME_OVER,83,0,3,117,1,RandomPlayer,1,2,2,3,Basic MCTS,3,RandomPlayer,RandomPlayer,79.0,43.0,38.0,Basic MCTS,RandomPlayer,Basic MCTS,RandomPlayer,RandomPlayer,1
-1170105035,SushiGo,3,GAME_OVER,82,0,3,118,2,RandomPlayer,2,3,3,1,RandomPlayer,1,OppAwareMCTS,RandomPlayer,41.0,30.0,68.0,RandomPlayer,OppAwareMCTS,RandomPlayer,RandomPlayer,OppAwareMCTS,2
-1170105035,SushiGo,3,GAME_OVER,85,0,3,119,3,RandomPlayer,3,2,2,1,RandomPlayer,1,OppAwareMCTS,RandomPlayer,39.0,43.0,55.0,RandomPlayer,OppAwareMCTS,RandomPlayer,RandomPlayer,OppAwareMCTS,2
-1170105035,SushiGo,3,GAME_OVER,83,0,3,120,2,RandomPlayer,2,2,2,1,RandomPlayer,1,Basic MCTS,RandomPlayer,34.0,34.0,72.0,RandomPlayer,Basic MCTS,RandomPlayer,RandomPlayer,Basic MCTS,2
-1170105035,SushiGo,3,GAME_OVER,85,0,3,121,3,RandomPlayer,3,2,2,1,RandomPlayer,1,Basic MCTS,RandomPlayer,24.0,49.0,61.0,RandomPlayer,Basic MCTS,RandomPlayer,RandomPlayer,Basic MCTS,2
